2.154434690031883370e-01 1.074972587016170378e+00
2.404099183509971760e-01 1.090859919786276500e+00
2.682695795279724793e-01 1.132649805887625538e+00
2.993577294720488613e-01 1.167947910805879008e+00
3.340484983513244410e-01 1.207776956866516205e+00
3.727593720314940073e-01 1.245025040402226946e+00
4.159562163071847118e-01 1.296310661683281129e+00
4.641588833612777520e-01 1.347131203043733461e+00
5.179474679231209633e-01 1.398474966624690285e+00
5.779692884153313504e-01 1.451582260617354070e+00
6.449466771037620783e-01 1.495746356956034306e+00
7.196856730011517156e-01 1.531665445578684892e+00
8.030857221391511924e-01 1.554802796299076029e+00
8.961505019466045052e-01 1.558714447202761866e+00
1.000000000000000000e+00 1.539120133553393277e+00
1.115883992507747946e+00 1.487455192582137764e+00
1.245197084735031989e+00 1.389395096236616611e+00
1.389495494373137463e+00 1.222284741714427136e+00
1.550515779832623675e+00 9.655033190252494402e-01
1.730195738845894393e+00 6.098907248126510527e-01
1.930697728883249642e+00 1.602500177297294659e-01
2.154434690031882038e+00 -3.712573057730965687e-01
2.404099183509971649e+00 -9.675583541501846518e-01
2.682695795279724571e+00 -1.607158617866986106e+00
2.993577294720490389e+00 -2.251445131006394540e+00
3.340484983513244188e+00 -2.800598196028889042e+00
3.727593720314938075e+00 -3.127905629771332130e+00
4.159562163071846896e+00 -3.128245291099207570e+00
4.641588833612777520e+00 -2.725500726989637634e+00
5.179474679231207190e+00 -1.879875181277840923e+00
5.779692884153313059e+00 -6.363473223492110975e-01
6.449466771037620560e+00 8.713025807027889869e-01
7.196856730011513825e+00 2.353541847393752384e+00
8.030857221391512368e+00 3.290189448622355517e+00
8.961505019466040167e+00 3.032893505048770422e+00
1.000000000000000000e+01 1.307117952886173384e+00
1.000000000000000021e-02 9.349869946401858645e-01
1.115883992507748536e-02 9.396792190441225490e-01
1.245197084735033197e-02 9.429352569029867404e-01
1.389495494373137359e-02 9.426805051814082237e-01
1.550515779832624570e-02 9.411651736365049814e-01
1.730195738845894532e-02 9.412153661308699792e-01
1.930697728883249559e-02 9.400918395581085996e-01
2.154434690031883232e-02 9.358396660561134617e-01
2.404099183509971968e-02 9.321444368878922804e-01
2.682695795279725973e-02 9.260122662013499095e-01
2.993577294720490417e-02 9.184993233717737571e-01
3.340484983513244271e-02 9.093974348416000719e-01
3.727593720314940212e-02 8.998976223032016941e-01
4.159562163071846980e-02 8.897973626249442436e-01
4.641588833612777382e-02 8.822046283799888089e-01
5.179474679231210049e-02 8.781192862240182473e-01
5.779692884153313226e-02 8.770367051852152596e-01
6.449466771037623558e-02 8.769832826656337454e-01
7.196856730011520764e-02 8.755525760178083372e-01
8.030857221391513034e-02 8.725274498206535556e-01
8.961505019466045607e-02 8.706271461849541815e-01
1.000000000000000056e-01 8.756977852037863830e-01
1.115883992507748085e-01 8.856345164990060415e-01
1.245197084735032572e-01 8.924470170721464646e-01
1.389495494373137463e-01 8.992237926461430497e-01
1.550515779832624674e-01 9.144446174731459820e-01
1.730195738845894393e-01 9.222448312100030021e-01
1.930697728883249698e-01 9.273070843471626912e-01
2.154434690031883370e-01 9.584732164820879419e-01
2.404099183509971760e-01 9.643083360016355687e-01
2.682695795279724793e-01 9.916217207794513211e-01
2.993577294720488613e-01 1.011826484176044483e+00
3.340484983513244410e-01 1.033508520144736931e+00
3.727593720314940073e-01 1.051645957542739929e+00
4.159562163071847118e-01 1.076878091056614695e+00
4.641588833612777520e-01 1.097753115751351372e+00
5.179474679231209633e-01 1.113004780563054519e+00
5.779692884153313504e-01 1.124336558673365127e+00
6.449466771037620783e-01 1.120718884110598834e+00
7.196856730011517156e-01 1.102450244172878291e+00
8.030857221391511924e-01 1.064318945896264523e+00
8.961505019466045052e-01 9.991530248486816257e-01
1.000000000000000000e+00 9.022005879456991284e-01
1.115883992507747946e+00 7.669711216203697335e-01
1.245197084735031989e+00 5.845454813929841231e-01
1.389495494373137463e+00 3.411239794344992360e-01
1.550515779832623675e+00 2.762783119996192749e-02
1.730195738845894393e+00 -3.539708894346480506e-01
1.930697728883249642e+00 -7.879989984365831646e-01
2.154434690031882038e+00 -1.247621393313190552e+00
2.404099183509971649e+00 -1.692173005766561822e+00
2.682695795279724571e+00 -2.062526909459784452e+00
2.993577294720490389e+00 -2.282124759153321136e+00
3.340484983513244188e+00 -2.243320879518931665e+00
3.727593720314938075e+00 -1.856166123080914332e+00
4.159562163071846896e+00 -1.102586828107701145e+00
4.641588833612777520e+00 -5.740768848605726227e-02
5.179474679231207190e+00 1.109598321850983060e+00
5.779692884153313059e+00 2.083133760438666382e+00
6.449466771037620560e+00 2.420288389460477418e+00
7.196856730011513825e+00 1.766434702315188066e+00
8.030857221391512368e+00 2.416945616423371579e-01
8.961505019466040167e+00 -1.396422567655913660e+00
1.000000000000000000e+01 -2.055025143510771368e+00
1.000000000000000021e-02 8.861091037882723453e-01
1.115883992507748536e-02 8.912652097490206815e-01
1.245197084735033197e-02 8.948448811397630154e-01
1.389495494373137359e-02 8.948288627689175989e-01
1.550515779832624570e-02 8.933818173187789702e-01
1.730195738845894532e-02 8.932189895127009560e-01
1.930697728883249559e-02 8.916507066276746496e-01
2.154434690031883232e-02 8.867366103935256927e-01
2.404099183509971968e-02 8.819974786011777201e-01
2.682695795279725973e-02 8.744689502206449694e-01
2.993577294720490417e-02 8.651388668436953422e-01
3.340484983513244271e-02 8.538042202780287138e-01
3.727593720314940212e-02 8.417325563810688083e-01
4.159562163071846980e-02 8.290063458164762533e-01
4.641588833612777382e-02 8.190364346928914463e-01
5.179474679231210049e-02 8.131589568666709456e-01
5.779692884153313226e-02 8.108197785808196612e-01
6.449466771037623558e-02 8.094191745911182290e-01
7.196856730011520764e-02 8.055179304768536053e-01
8.030857221391513034e-02 7.979308147603453305e-01
8.961505019466045607e-02 7.894501232617626707e-01
1.000000000000000056e-01 7.883290447551860591e-01
1.115883992507748085e-01 7.954407632209382628e-01
1.245197084735032572e-01 8.003132351141170053e-01
1.389495494373137463e-01 8.004864678618031082e-01
1.550515779832624674e-01 8.059489270568392927e-01
1.730195738845894393e-01 8.102582910975529851e-01
1.930697728883249698e-01 8.122000656217560621e-01
2.154434690031883370e-01 8.329533450474341238e-01
2.404099183509971760e-01 8.318826226525003475e-01
2.682695795279724793e-01 8.464189466304211651e-01
2.993577294720488613e-01 8.531747143995588312e-01
3.340484983513244410e-01 8.587569190466693980e-01
3.727593720314940073e-01 8.595685818680708357e-01
4.159562163071847118e-01 8.645261860138773180e-01
4.641588833612777520e-01 8.642890493503697646e-01
5.179474679231209633e-01 8.570364818111323446e-01
5.779692884153313504e-01 8.428516782823515241e-01
6.449466771037620783e-01 8.109275479333254433e-01
7.196856730011517156e-01 7.605067074941010974e-01
8.030857221391511924e-01 6.860905089985517291e-01
8.961505019466045052e-01 5.810462138584114866e-01
1.000000000000000000e+00 4.421759907144641177e-01
1.115883992507747946e+00 2.663011770120495836e-01
1.245197084735031989e+00 5.171373616893648606e-02
1.389495494373137463e+00 -2.036769143568197826e-01
1.550515779832623675e+00 -4.968473304546772162e-01
1.730195738845894393e+00 -8.162213998073810650e-01
1.930697728883249642e+00 -1.139065952545913696e+00
2.154434690031882038e+00 -1.426973900470172474e+00
2.404099183509971649e+00 -1.613280734900362390e+00
2.682695795279724571e+00 -1.608790180328911745e+00
2.993577294720490389e+00 -1.355928014126759784e+00
3.340484983513244188e+00 -8.674408607337973365e-01
3.727593720314938075e+00 -2.114133330444145642e-01
4.159562163071846896e+00 5.404653972852633270e-01
4.641588833612777520e+00 1.234494917261891311e+00
5.179474679231207190e+00 1.561313934169477724e+00
5.779692884153313059e+00 1.250415267546973963e+00
6.449466771037620560e+00 3.891651139644958235e-01
7.196856730011513825e+00 -5.704674251483727865e-01
8.030857221391512368e+00 -1.083540735143691425e+00
8.961505019466040167e+00 -8.412634342930140896e-01
1.000000000000000000e+01 -4.682616558944752150e-02
1.000000000000000021e-02 8.865891938866532485e-01
1.115883992507748536e-02 8.916777654129770525e-01
1.245197084735033197e-02 8.951947006292589881e-01
1.389495494373137359e-02 8.951210124035627880e-01
1.550515779832624570e-02 8.936195763200559528e-01
1.730195738845894532e-02 8.934037251219089093e-01
1.930697728883249559e-02 8.917854007445692455e-01
2.154434690031883232e-02 8.868263313238516909e-01
2.404099183509971968e-02 8.820472587906685868e-01
2.682695795279725973e-02 8.744887924157312975e-01
2.993577294720490417e-02 8.651415118860382725e-01
3.340484983513244271e-02 8.538049014976946127e-01
3.727593720314940212e-02 8.417411324223378344e-01
4.159562163071846980e-02 8.290117394375483562e-01
4.641588833612777382e-02 8.189855620807955372e-01
5.179474679231210049e-02 8.129435372562596740e-01
5.779692884153313226e-02 8.103074876382340141e-01
6.449466771037623558e-02 8.085392843119516559e-01
7.196856730011520764e-02 8.043803107221096926e-01
8.030857221391513034e-02 7.969162552238598929e-01
8.961505019466045607e-02 7.890845363839775750e-01
1.000000000000000056e-01 7.885873954571005484e-01
1.115883992507748085e-01 7.951639150722218385e-01
1.245197084735032572e-01 7.987829186442141349e-01
1.389495494373137463e-01 7.992632347783568125e-01
1.550515779832624674e-01 8.066390022383751468e-01
1.730195738845894393e-01 8.099482540001547992e-01
1.930697728883249698e-01 8.104021551224398490e-01
2.154434690031883370e-01 8.334464574415100246e-01
2.404099183509971760e-01 8.309125870224766119e-01
2.682695795279724793e-01 8.459304469445317887e-01
2.993577294720488613e-01 8.525692924135781503e-01
3.340484983513244410e-01 8.583572865995779955e-01
3.727593720314940073e-01 8.588526313135347312e-01
4.159562163071847118e-01 8.640436028269545821e-01
4.641588833612777520e-01 8.637510760944586696e-01
5.179474679231209633e-01 8.564753940009453004e-01
5.779692884153313504e-01 8.422949225933733519e-01
6.449466771037620783e-01 8.103857284627290491e-01
7.196856730011517156e-01 7.599969978313648733e-01
8.030857221391511924e-01 6.856329796298124002e-01
8.961505019466045052e-01 5.806610316480574907e-01
1.000000000000000000e+00 4.418836667393069018e-01
1.115883992507747946e+00 2.661251967430441345e-01
1.245197084735031989e+00 5.167956075218227419e-02
1.389495494373137463e+00 -2.035423018813848905e-01
1.550515779832623675e+00 -4.965189602773156796e-01
1.730195738845894393e+00 -8.156819540704223215e-01
1.930697728883249642e+00 -1.138313137082033411e+00
2.154434690031882038e+00 -1.426030804194101442e+00
2.404099183509971649e+00 -1.612214505701626610e+00
2.682695795279724571e+00 -1.607726916614069523e+00
2.993577294720490389e+00 -1.355031865669613644e+00
3.340484983513244188e+00 -8.668675531991503203e-01
3.727593720314938075e+00 -2.112735942069265960e-01
4.159562163071846896e+00 5.401082201264112426e-01
4.641588833612777520e+00 1.233679059051045579e+00
5.179474679231207190e+00 1.560282089043090181e+00
5.779692884153313059e+00 1.249588909397102210e+00
6.449466771037620560e+00 3.889079763257823341e-01
7.196856730011513825e+00 -5.700903166438644476e-01
8.030857221391512368e+00 -1.082824507893152433e+00
8.961505019466040167e+00 -8.407072943853770575e-01
1.000000000000000000e+01 -4.679502545442693062e-02
1.000000000000000021e-02 8.873501745880568725e-01
1.115883992507748536e-02 8.923312215171591566e-01
1.245197084735033197e-02 8.957483402862207456e-01
1.389495494373137359e-02 8.955830142008760486e-01
1.550515779832624570e-02 8.939951663501592982e-01
1.730195738845894532e-02 8.936949981518449437e-01
1.930697728883249559e-02 8.919971355880381703e-01
2.154434690031883232e-02 8.869666577738010149e-01
2.404099183509971968e-02 8.821240786163857539e-01
2.682695795279725973e-02 8.745179985241952059e-01
2.993577294720490417e-02 8.651432173974422657e-01
3.340484983513244271e-02 8.538031281436034847e-01
3.727593720314940212e-02 8.417512238336010144e-01
4.159562163071846980e-02 8.290158351994802999e-01
4.641588833612777382e-02 8.188992223681484939e-01
5.179474679231210049e-02 8.125952566937443278e-01
5.779692884153313226e-02 8.094884114917502149e-01
6.449466771037623558e-02 8.071387109967370632e-01
7.196856730011520764e-02 8.025728651127584934e-01
8.030857221391513034e-02 7.953021029145381782e-01
8.961505019466045607e-02 7.884882103215207216e-01
1.000000000000000056e-01 7.889651908634260913e-01
1.115883992507748085e-01 7.947036501914352957e-01
1.245197084735032572e-01 7.963771960704075781e-01
1.389495494373137463e-01 7.973407117731079463e-01
1.550515779832624674e-01 8.076548474243050446e-01
1.730195738845894393e-01 8.094289428392398289e-01
1.930697728883249698e-01 8.076474350250461010e-01
2.154434690031883370e-01 8.341072546369407981e-01
2.404099183509971760e-01 8.294257854211182224e-01
2.682695795279724793e-01 8.451413403440115601e-01
2.993577294720488613e-01 8.516215359689519593e-01
3.340484983513244410e-01 8.576836176218174401e-01
3.727593720314940073e-01 8.577841625874534914e-01
4.159562163071847118e-01 8.632479244498658666e-01
4.641588833612777520e-01 8.628857257630014876e-01
5.179474679231209633e-01 8.555817289762902567e-01
5.779692884153313504e-01 8.414001722779452797e-01
6.449466771037620783e-01 8.095146763300827830e-01
7.196856730011517156e-01 7.591816752682135627e-01
8.030857221391511924e-01 6.849043781729422520e-01
8.961505019466045052e-01 5.800482081436566517e-01
1.000000000000000000e+00 4.414178890857047843e-01
1.115883992507747946e+00 2.658444354044831037e-01
1.245197084735031989e+00 5.162501137337693891e-02
1.389495494373137463e+00 -2.033274518730836533e-01
1.550515779832623675e+00 -4.959948566816665405e-01
1.730195738845894393e+00 -8.148209576662561737e-01
1.930697728883249642e+00 -1.137111586368665606e+00
2.154434690031882038e+00 -1.424525550980463073e+00
2.404099183509971649e+00 -1.610512723210401731e+00
2.682695795279724571e+00 -1.606029867449815463e+00
2.993577294720490389e+00 -1.353601545206053025e+00
3.340484983513244188e+00 -8.659525111880783665e-01
3.727593720314938075e+00 -2.110505604380423783e-01
4.159562163071846896e+00 5.395381385675830366e-01
4.641588833612777520e+00 1.232376887902256080e+00
5.179474679231207190e+00 1.558635186244130555e+00
5.779692884153313059e+00 1.248269979053411527e+00
6.449466771037620560e+00 3.884975646507351499e-01
7.196856730011513825e+00 -5.694884236044883696e-01
8.030857221391512368e+00 -1.081681355512072784e+00
8.961505019466040167e+00 -8.398196532075448140e-01
1.000000000000000000e+01 -4.674532338173920110e-02
1.000000000000000021e-02 8.880075217908863783e-01
1.115883992507748536e-02 8.928952762945256971e-01
1.245197084735033197e-02 8.962258056592424804e-01
1.389495494373137359e-02 8.959810140690868119e-01
1.550515779832624570e-02 8.943182389202274374e-01
1.730195738845894532e-02 8.939449429688087756e-01
1.930697728883249559e-02 8.921781073820957975e-01
2.154434690031883232e-02 8.870857283127511206e-01
2.404099183509971968e-02 8.821880828580780376e-01
2.682695795279725973e-02 8.745407250224074280e-01
2.993577294720490417e-02 8.651420887594802878e-01
3.340484983513244271e-02 8.537989477199945387e-01
3.727593720314940212e-02 8.417572420577347225e-01
4.159562163071846980e-02 8.290165199574744959e-01
4.641588833612777382e-02 8.188213273403298631e-01
5.179474679231210049e-02 8.122901453698021523e-01
5.779692884153313226e-02 8.087752119787132710e-01
6.449466771037623558e-02 8.059217221584663582e-01
7.196856730011520764e-02 8.010035297754847239e-01
8.030857221391513034e-02 7.939000064762863351e-01
8.961505019466045607e-02 7.879663928197091494e-01
1.000000000000000056e-01 7.892850402362802109e-01
1.115883992507748085e-01 7.942989308674385240e-01
1.245197084735032572e-01 7.942936168092400440e-01
1.389495494373137463e-01 7.956753061191612630e-01
1.550515779832624674e-01 8.085194643163402528e-01
1.730195738845894393e-01 8.089718671656532800e-01
1.930697728883249698e-01 8.052746691368219967e-01
2.154434690031883370e-01 8.346564738353760005e-01
2.404099183509971760e-01 8.281440524480132570e-01
2.682695795279724793e-01 8.444526542517433176e-01
2.993577294720488613e-01 8.508000583073795919e-01
3.340484983513244410e-01 8.570904449167124906e-01
3.727593720314940073e-01 8.568677069295901338e-01
4.159562163071847118e-01 8.625506682657121393e-01
4.641588833612777520e-01 8.621312980272122228e-01
5.179474679231209633e-01 8.548042544289558009e-01
5.779692884153313504e-01 8.406203822478034438e-01
6.449466771037620783e-01 8.087555102603870560e-01
7.196856730011517156e-01 7.584717951149612114e-01
8.030857221391511924e-01 6.842705595811110486e-01
8.961505019466045052e-01 5.795151962840956461e-01
1.000000000000000000e+00 4.410126489006775952e-01
1.115883992507747946e+00 2.656001016796514236e-01
1.245197084735031989e+00 5.157753513190976857e-02
1.389495494373137463e+00 -2.031404626236643640e-01
1.550515779832623675e+00 -4.955387157102388862e-01
1.730195738845894393e+00 -8.140716100840168501e-01
1.930697728883249642e+00 -1.136065845502209015e+00
2.154434690031882038e+00 -1.423215489950067081e+00
2.404099183509971649e+00 -1.609031617679931969e+00
2.682695795279724571e+00 -1.604552881497445682e+00
2.993577294720490389e+00 -1.352356700200359807e+00
3.340484983513244188e+00 -8.651561264113947214e-01
3.727593720314938075e+00 -2.108564484005261974e-01
4.159562163071846896e+00 5.390419817320983853e-01
4.641588833612777520e+00 1.231243574453221301e+00
5.179474679231207190e+00 1.557201843823712073e+00
5.779692884153313059e+00 1.247122079472071210e+00
6.449466771037620560e+00 3.881403723725280752e-01
7.196856730011513825e+00 -5.689645808785535053e-01
8.030857221391512368e+00 -1.080686440787681946e+00
8.961505019466040167e+00 -8.390471165976143286e-01
1.000000000000000000e+01 -4.670206709945956547e-02
1.000000000000000021e-02 9.855076152040903592e-01
1.115883992507748536e-02 9.889768937110050562e-01
1.245197084735033197e-02 9.913678540771633241e-01
1.389495494373137359e-02 9.906015241299275242e-01
1.550515779832624570e-02 9.889826137450502541e-01
1.730195738845894532e-02 9.894132101875855456e-01
1.930697728883249559e-02 9.891972236934836182e-01
2.154434690031883232e-02 9.864532106685655055e-01
2.404099183509971968e-02 9.850092077989834882e-01
2.682695795279725973e-02 9.819719796423789226e-01
2.993577294720490417e-02 9.784851052054780451e-01
3.340484983513244271e-02 9.743454481191303751e-01
3.727593720314940212e-02 9.705254110839016679e-01
4.159562163071846980e-02 9.662384421879869345e-01
4.641588833612777382e-02 9.637740308465350125e-01
5.179474679231210049e-02 9.633301285622412058e-01
5.779692884153313226e-02 9.644697171169964722e-01
6.449466771037623558e-02 9.665887576234508671e-01
7.196856730011520764e-02 9.695703960558849088e-01
8.030857221391513034e-02 9.752510448756065431e-01
8.961505019466045607e-02 9.859463512862201018e-01
1.000000000000000056e-01 1.001744729376234488e+00
1.115883992507748085e-01 1.014081375098211835e+00
1.245197084735032572e-01 1.021214907796580640e+00
1.389495494373137463e-01 1.039130734779882381e+00
1.550515779832624674e-01 1.074221596873270457e+00
1.730195738845894393e-01 1.091276717577602806e+00
1.930697728883249698e-01 1.107207105743815756e+00
2.154434690031883370e-01 1.166935125895533165e+00
2.404099183509971760e-01 1.189911381780116129e+00
2.682695795279724793e-01 1.245610250257396467e+00
2.993577294720488613e-01 1.296411776460401288e+00
3.340484983513244410e-01 1.356162686417317964e+00
3.727593720314940073e-01 1.416859315364618510e+00
4.159562163071847118e-01 1.498407779022233877e+00
4.641588833612777520e-01 1.584956752346208475e+00
5.179474679231209633e-01 1.679322121912409926e+00
5.779692884153313504e-01 1.785136952166995306e+00
6.449466771037620783e-01 1.892321515242798347e+00
7.196856730011517156e-01 2.003263966845892696e+00
8.030857221391511924e-01 2.114654219339000107e+00
8.961505019466045052e-01 2.221033295170680155e+00
1.000000000000000000e+00 2.319223755765454253e+00
1.115883992507747946e+00 2.402425309401459597e+00
1.245197084735031989e+00 2.458520198480928620e+00
1.389495494373137463e+00 2.466098312107179780e+00
1.550515779832623675e+00 2.402391649060582779e+00
1.730195738845894393e+00 2.247085479879164627e+00
1.930697728883249642e+00 1.980116451182609927e+00
2.154434690031882038e+00 1.576462119779265425e+00
2.404099183509971649e+00 1.014511539494352466e+00
2.682695795279724571e+00 2.867867880647538836e-01
2.993577294720490389e+00 -5.978682683001972364e-01
3.340484983513244188e+00 -1.587983265937364941e+00
3.727593720314938075e+00 -2.603083574846900117e+00
4.159562163071846896e+00 -3.541060205559281471e+00
4.641588833612777520e+00 -4.276539980846496114e+00
5.179474679231207190e+00 -4.649995941159465573e+00
5.779692884153313059e+00 -4.524907214244767495e+00
6.449466771037620560e+00 -3.849574185526629222e+00
7.196856730011513825e+00 -2.679532634501879063e+00
8.030857221391512368e+00 -1.113415189422957141e+00
8.961505019466040167e+00 6.994021714350812102e-01
1.000000000000000000e+01 2.541152610618819363e+00
1.000000000000000021e-02 9.988897740383209101e-01
1.115883992507748536e-02 1.000727518919643622e+00
