1.000000000000000056e-01 7.231330214112907662e-01
1.115883992507748085e-01 7.297705533886829077e-01
1.245197084735032572e-01 7.342766055740309605e-01
1.389495494373137463e-01 7.296256986136181455e-01
1.550515779832624674e-01 7.281450798665219937e-01
1.730195738845894393e-01 7.261660008353605367e-01
1.930697728883249698e-01 7.199854894638048064e-01
2.154434690031883370e-01 7.325191630154285205e-01
2.404099183509971760e-01 7.249715539561905064e-01
2.682695795279724793e-01 7.352771099800708976e-01
2.993577294720488613e-01 7.382650724815472687e-01
3.340484983513244410e-01 7.398078088251437423e-01
3.727593720314940073e-01 7.349658769252978008e-01
4.159562163071847118e-01 7.289137921758939154e-01
4.641588833612777520e-01 7.122066215390460142e-01
5.179474679231209633e-01 6.828012813549519944e-01
5.779692884153313504e-01 6.436365219538865423e-01
6.449466771037620783e-01 5.858736936636468329e-01
7.196856730011517156e-01 5.095637745756853576e-01
8.030857221391511924e-01 4.079484091471219376e-01
8.961505019466045052e-01 2.711364038250874131e-01
1.000000000000000000e+00 9.226269429530997712e-02
1.115883992507747946e+00 -1.298410604865800622e-01
1.245197084735031989e+00 -3.879055947316683017e-01
1.389495494373137463e+00 -6.665973950949695137e-01
1.550515779832623675e+00 -9.364304081056129547e-01
1.730195738845894393e+00 -1.160700397293553454e+00
1.930697728883249642e+00 -1.301129126816626069e+00
2.154434690031882038e+00 -1.320317264169697857e+00
2.404099183509971649e+00 -1.178969096219049106e+00
2.682695795279724571e+00 -8.301037775438770971e-01
2.993577294720490389e+00 -2.647279356474678824e-01
3.340484983513244188e+00 4.318440280611571813e-01
3.727593720314938075e+00 1.067811629852435162e+00
4.159562163071846896e+00 1.385727804239512251e+00
4.641588833612777520e+00 1.140848906272540653e+00
5.179474679231207190e+00 3.215084543456772082e-01
5.779692884153313059e+00 -6.752631762240479674e-01
6.449466771037620560e+00 -1.152084974955267960e+00
7.196856730011513825e+00 -6.478005796629107138e-01
8.030857221391512368e+00 3.776929093326213405e-01
8.961505019466040167e+00 7.373373858674610037e-01
1.000000000000000000e+01 7.890403686451030740e-02
1.000000000000000021e-02 8.839195954205626427e-01
1.115883992507748536e-02 8.900686254533171082e-01
1.245197084735033197e-02 8.942886366793919573e-01
1.389495494373137359e-02 8.944774722312259785e-01
1.550515779832624570e-02 8.928396497945833010e-01
1.730195738845894532e-02 8.921359854610823037e-01
1.930697728883249559e-02 8.895308584393906148e-01
2.154434690031883232e-02 8.829459614097513454e-01
2.404099183509971968e-02 8.759336111780743339e-01
2.682695795279725973e-02 8.653370801862562134e-01
2.993577294720490417e-02 8.521252849254054018e-01
3.340484983513244271e-02 8.360961626428000670e-01
3.727593720314940212e-02 8.187426233562689060e-01
4.159562163071846980e-02 8.005742760247293033e-01
4.641588833612777382e-02 7.856928947582901834e-01
5.179474679231210049e-02 7.759743524149198546e-01
5.779692884153313226e-02 7.707153812490948885e-01
6.449466771037623558e-02 7.663324156888063898e-01
7.196856730011520764e-02 7.581036758504331452e-01
8.030857221391513034e-02 7.442981000938492242e-01
8.961505019466045607e-02 7.289750579153280174e-01
1.000000000000000056e-01 7.234703324389503143e-01
1.115883992507748085e-01 7.292728077440218115e-01
1.245197084735032572e-01 7.318914521782720062e-01
1.389495494373137463e-01 7.277369165980739352e-01
1.550515779832624674e-01 7.290329022129019565e-01
1.730195738845894393e-01 7.256231108580488698e-01
1.930697728883249698e-01 7.174820154801556660e-01
2.154434690031883370e-01 7.329870225371806214e-01
2.404099183509971760e-01 7.236710246269787428e-01
2.682695795279724793e-01 7.345444885634458965e-01
2.993577294720488613e-01 7.374273158236267500e-01
3.340484983513244410e-01 7.391488940780378547e-01
3.727593720314940073e-01 7.340633624696432102e-01
4.159562163071847118e-01 7.281475897035265543e-01
4.641588833612777520e-01 7.114020747118999788e-01
5.179474679231209633e-01 6.820038774775111223e-01
5.779692884153313504e-01 6.428813042946158740e-01
6.449466771037620783e-01 5.851914858805242758e-01
7.196856730011517156e-01 5.089761768708326306e-01
8.030857221391511924e-01 4.074802186599072451e-01
8.961505019466045052e-01 2.708255088637427921e-01
1.000000000000000000e+00 9.215690034810575249e-02
1.115883992507747946e+00 -1.296921701620850076e-01
1.245197084735031989e+00 -3.874607805165539709e-01
1.389495494373137463e+00 -6.658330045825504584e-01
1.550515779832623675e+00 -9.353565999830002475e-01
1.730195738845894393e+00 -1.159369418505417748e+00
1.930697728883249642e+00 -1.299637117502876027e+00
2.154434690031882038e+00 -1.318803249966459035e+00
2.404099183509971649e+00 -1.177617163234200959e+00
2.682695795279724571e+00 -8.291518851620471864e-01
2.993577294720490389e+00 -2.644243562141175286e-01
3.340484983513244188e+00 4.313488521579453838e-01
3.727593720314938075e+00 1.066587194596833932e+00
4.159562163071846896e+00 1.384138821375670236e+00
4.641588833612777520e+00 1.139540736537802079e+00
5.179474679231207190e+00 3.211398378005096976e-01
5.779692884153313059e+00 -6.744887735615243685e-01
6.449466771037620560e+00 -1.150763773420594660e+00
7.196856730011513825e+00 -6.470576066326092501e-01
8.030857221391512368e+00 3.772599930663471657e-01
8.961505019466040167e+00 7.364921242701930604e-01
1.000000000000000000e+01 7.881388123503541010e-02
1.000000000000000021e-02 8.848253425984160536e-01
1.115883992507748536e-02 8.908387183650264829e-01
1.245197084735033197e-02 8.949333858156924837e-01
1.389495494373137359e-02 8.950080472198151949e-01
1.550515779832624570e-02 8.932632002081682954e-01
1.730195738845894532e-02 8.924554226002903157e-01
1.930697728883249559e-02 8.897529333565805665e-01
2.154434690031883232e-02 8.830818695347854019e-01
2.404099183509971968e-02 8.759936910058826465e-01
2.682695795279725973e-02 8.653420144252818025e-01
2.993577294720490417e-02 8.521005170647919513e-01
3.340484983513244271e-02 8.360716162483592395e-01
3.727593720314940212e-02 8.187365422331321918e-01
4.159562163071846980e-02 8.005632666113874363e-01
4.641588833612777382e-02 7.855709953491283315e-01
5.179474679231210049e-02 7.755300738850046116e-01
5.779692884153313226e-02 7.696953959366379383e-01
6.449466771037623558e-02 7.646078813835849308e-01
7.196856730011520764e-02 7.558931770591371668e-01
8.030857221391513034e-02 7.423242448960044593e-01
8.961505019466045607e-02 7.282067151554186824e-01
1.000000000000000056e-01 7.238321984512210427e-01
1.115883992507748085e-01 7.286590189026576070e-01
1.245197084735032572e-01 7.290911153932184696e-01
1.389495494373137463e-01 7.255202120492343365e-01
1.550515779832624674e-01 7.300031271757513318e-01
1.730195738845894393e-01 7.249553880915917681e-01
1.930697728883249698e-01 7.146165957571848359e-01
2.154434690031883370e-01 7.334353602140193384e-01
2.404099183509971760e-01 7.221833831191087905e-01
2.682695795279724793e-01 7.336729466397323707e-01
2.993577294720488613e-01 7.364494923452905573e-01
3.340484983513244410e-01 7.383441506304885271e-01
3.727593720314940073e-01 7.330253072782546564e-01
4.159562163071847118e-01 7.272162981012187943e-01
4.641588833612777520e-01 7.104328000969135637e-01
5.179474679231209633e-01 6.810491105453115868e-01
5.779692884153313504e-01 6.419806967178460777e-01
6.449466771037620783e-01 5.843814360579077105e-01
7.196856730011517156e-01 5.082790917917380247e-01
8.030857221391511924e-01 4.069239566135334218e-01
8.961505019466045052e-01 2.704556753734568275e-01
1.000000000000000000e+00 9.203100248025497532e-02
1.115883992507747946e+00 -1.295149825019930034e-01
1.245197084735031989e+00 -3.869314243294974531e-01
1.389495494373137463e+00 -6.649233328141335164e-01
1.550515779832623675e+00 -9.340787020903058568e-01
1.730195738845894393e+00 -1.157785471571737723e+00
1.930697728883249642e+00 -1.297861534288276886e+00
2.154434690031882038e+00 -1.317001479612996739e+00
2.404099183509971649e+00 -1.176008279636970411e+00
2.682695795279724571e+00 -8.280190746475071251e-01
2.993577294720490389e+00 -2.640630781595303400e-01
3.340484983513244188e+00 4.307595621362010352e-01
3.727593720314938075e+00 1.065130041079674239e+00
4.159562163071846896e+00 1.382247833818154303e+00
4.641588833612777520e+00 1.137983933946744797e+00
5.179474679231207190e+00 3.207011613641777004e-01
5.779692884153313059e+00 -6.735671868688497543e-01
6.449466771037620560e+00 -1.149191462587977774e+00
7.196856730011513825e+00 -6.461734235304721352e-01
8.030857221391512368e+00 3.767447953737057542e-01
8.961505019466040167e+00 7.354862102673680457e-01
1.000000000000000000e+01 7.870658988154832780e-02
1.000000000000000021e-02 8.859088481687352745e-01
1.115883992507748536e-02 8.917593155216212431e-01
1.245197084735033197e-02 8.957034960640382071e-01
1.389495494373137359e-02 8.956411470560987631e-01
1.550515779832624570e-02 8.937678860621914856e-01
1.730195738845894532e-02 8.928351562779112127e-01
1.930697728883249559e-02 8.900158390916881324e-01
2.154434690031883232e-02 8.832414137632039752e-01
2.404099183509971968e-02 8.760622106910845863e-01
2.682695795279725973e-02 8.653442772674234673e-01
2.993577294720490417e-02 8.520668920608179819e-01
3.340484983513244271e-02 8.360377617858301136e-01
3.727593720314940212e-02 8.187239738607787753e-01
4.159562163071846980e-02 8.005435850424031941e-01
4.641588833612777382e-02 7.854169967719784040e-01
5.179474679231210049e-02 7.749887120162318732e-01
5.779692884153313226e-02 7.684644167388049452e-01
6.449466771037623558e-02 7.625346620398214537e-01
7.196856730011520764e-02 7.532399442254069655e-01
8.030857221391513034e-02 7.399522045092886691e-01
8.961505019466045607e-02 7.272655781189815150e-01
1.000000000000000056e-01 7.242276736198531850e-01
1.115883992507748085e-01 7.278984689318593881e-01
1.245197084735032572e-01 7.257587621239202091e-01
1.389495494373137463e-01 7.228831394116853604e-01
1.550515779832624674e-01 7.310839738856028669e-01
1.730195738845894393e-01 7.241297266796127285e-01
1.930697728883249698e-01 7.112815721821398318e-01
2.154434690031883370e-01 7.338660776022407628e-01
2.404099183509971760e-01 7.204526505188403318e-01
2.682695795279724793e-01 7.326239492147034182e-01
2.993577294720488613e-01 7.352914073410632412e-01
3.340484983513244410e-01 7.373546424839245716e-01
3.727593720314940073e-01 7.318115562799746288e-01
4.159562163071847118e-01 7.260756373485950377e-01
4.641588833612777520e-01 7.092540820394708234e-01
5.179474679231209633e-01 6.798938714856224141e-01
5.779692884153313504e-01 6.408946108438418054e-01
6.449466771037620783e-01 5.834080348276089456e-01
7.196856730011517156e-01 5.074420576428041452e-01
8.030857221391511924e-01 4.062551816127231152e-01
8.961505019466045052e-01 2.700105810107573667e-01
1.000000000000000000e+00 9.187943670822329434e-02
1.115883992507747946e+00 -1.293016662039552234e-01
1.245197084735031989e+00 -3.862941293490222971e-01
1.389495494373137463e+00 -6.638281735075419743e-01
1.550515779832623675e+00 -9.325402330166530085e-01
1.730195738845894393e+00 -1.155878548102347914e+00
1.930697728883249642e+00 -1.295723898692054732e+00
2.154434690031882038e+00 -1.314832317207296875e+00
2.404099183509971649e+00 -1.174071334874043693e+00
2.682695795279724571e+00 -8.266552772970658935e-01
2.993577294720490389e+00 -2.636281334962862211e-01
3.340484983513244188e+00 4.300501121212427780e-01
3.727593720314938075e+00 1.063375764996258299e+00
4.159562163071846896e+00 1.379971262377720276e+00
4.641588833612777520e+00 1.136109689848633808e+00
5.179474679231207190e+00 3.201730360524948082e-01
5.779692884153313059e+00 -6.724576833160165190e-01
6.449466771037620560e+00 -1.147298548506800131e+00
7.196856730011513825e+00 -6.451089508072069822e-01
8.030857221391512368e+00 3.761245449871457591e-01
8.961505019466040167e+00 7.342751835243434000e-01
1.000000000000000000e+01 7.857742037319792594e-02
1.000000000000000021e-02 9.772365817996052639e-01
1.115883992507748536e-02 9.807355363510478208e-01
1.245197084735033197e-02 9.831001790369191529e-01
1.389495494373137359e-02 9.822525340714745035e-01
1.550515779832624570e-02 9.804799980773688528e-01
1.730195738845894532e-02 9.806624009376142537e-01
1.930697728883249559e-02 9.800980124329723431e-01
2.154434690031883232e-02 9.768936098960283587e-01
2.404099183509971968e-02 9.748431540380874116e-01
2.682695795279725973e-02 9.710402350705775731e-01
2.993577294720490417e-02 9.666070678745012357e-01
3.340484983513244271e-02 9.613310048850983724e-01
3.727593720314940212e-02 9.561940357636561361e-01
4.159562163071846980e-02 9.504511971729674435e-01
4.641588833612777382e-02 9.464319068479455366e-01
5.179474679231210049e-02 9.443522804484570932e-01
5.779692884153313226e-02 9.437103463739372478e-01
6.449466771037623558e-02 9.437823011509379745e-01
7.196856730011520764e-02 9.444130705526480041e-01
8.030857221391513034e-02 9.476546579419782290e-01
8.961505019466045607e-02 9.562901673654358170e-01
1.000000000000000056e-01 9.704237876680985586e-01
1.115883992507748085e-01 9.802143140718063696e-01
1.245197084735032572e-01 9.835649589087807065e-01
1.389495494373137463e-01 9.992891281017506344e-01
1.550515779832624674e-01 1.034362840680058904e+00
1.730195738845894393e-01 1.045757493425807816e+00
1.930697728883249698e-01 1.053902662382925959e+00
2.154434690031883370e-01 1.112141412093359705e+00
2.404099183509971760e-01 1.126581121206699843e+00
2.682695795279724793e-01 1.177372343934109944e+00
2.993577294720488613e-01 1.221391342852593764e+00
3.340484983513244410e-01 1.273826937101653511e+00
3.727593720314940073e-01 1.324804810919267828e+00
4.159562163071847118e-01 1.394559782303295359e+00
4.641588833612777520e-01 1.465972065702711769e+00
5.179474679231209633e-01 1.542144472543824918e+00
5.779692884153313504e-01 1.627506572348433656e+00
6.449466771037620783e-01 1.712432150350034599e+00
7.196856730011517156e-01 1.799299673371921982e+00
8.030857221391511924e-01 1.883755686875273172e+00
8.961505019466045052e-01 1.958118941979875904e+00
1.000000000000000000e+00 2.016186354318124430e+00
1.115883992507747946e+00 2.049236274509754541e+00
1.245197084735031989e+00 2.044952108784629186e+00
1.389495494373137463e+00 1.984031063875493439e+00
1.550515779832623675e+00 1.848434889183780738e+00
1.730195738845894393e+00 1.623214624103976433e+00
1.930697728883249642e+00 1.295260195488920241e+00
2.154434690031882038e+00 8.503782172345785151e-01
2.404099183509971649e+00 2.805395722213577248e-01
2.682695795279724571e+00 -4.041881403272753470e-01
2.993577294720490389e+00 -1.178857107999609966e+00
3.340484983513244188e+00 -1.987323069276024867e+00
3.727593720314938075e+00 -2.750208007681716360e+00
4.159562163071846896e+00 -3.370358749276112675e+00
4.641588833612777520e+00 -3.748103718290791697e+00
5.179474679231207190e+00 -3.784910243035213284e+00
5.779692884153313059e+00 -3.423382941243205302e+00
6.449466771037620560e+00 -2.659911484957337979e+00
7.196856730011513825e+00 -1.539840566350968665e+00
8.030857221391512368e+00 -9.040035606601160012e-02
8.961505019466040167e+00 1.650882826623031763e+00
1.000000000000000000e+01 3.480484632676609902e+00
1.000000000000000021e-02 9.999239433102656838e-01
1.115883992507748536e-02 1.001577269731964703e+00
