1.115883992507748536e-02 9.902913084332535254e-01
1.245197084735033197e-02 9.912787952254641377e-01
1.389495494373137359e-02 9.894751655232306708e-01
1.550515779832624570e-02 9.871133788336726722e-01
1.730195738845894532e-02 9.870124179204348147e-01
1.930697728883249559e-02 9.865990446531778257e-01
2.154434690031883232e-02 9.841044370906802952e-01
2.404099183509971968e-02 9.832838951320703735e-01
2.682695795279725973e-02 9.814169347670358423e-01
2.993577294720490417e-02 9.796316600364861626e-01
3.340484983513244271e-02 9.776812331379458598e-01
3.727593720314940212e-02 9.762166166818004864e-01
4.159562163071846980e-02 9.738052171445732430e-01
4.641588833612777382e-02 9.716558380929308791e-01
5.179474679231210049e-02 9.688926707043787889e-01
5.779692884153313226e-02 9.648775538660842033e-01
6.449466771037623558e-02 9.603124793273343229e-01
7.196856730011520764e-02 9.577765465901457720e-01
8.030857221391513034e-02 9.621081692623593140e-01
8.961505019466045607e-02 9.760428490995043393e-01
1.000000000000000056e-01 9.919405691015408255e-01
1.115883992507748085e-01 9.896340112064425654e-01
1.245197084735032572e-01 9.746741482415496316e-01
1.389495494373137463e-01 9.860067888767001243e-01
1.550515779832624674e-01 1.027628735812950778e+00
1.730195738845894393e-01 1.022651307832032730e+00
1.930697728883249698e-01 1.011491072433436944e+00
2.154434690031883370e-01 1.071442369817977580e+00
2.404099183509971760e-01 1.064346472037094982e+00
2.682695795279724793e-01 1.100919520439325838e+00
2.993577294720488613e-01 1.124788417305292665e+00
3.340484983513244410e-01 1.153118099472052016e+00
3.727593720314940073e-01 1.173559825813526247e+00
4.159562163071847118e-01 1.204708453812744606e+00
4.641588833612777520e-01 1.228257996053121692e+00
5.179474679231209633e-01 1.244980234788885420e+00
5.779692884153313504e-01 1.256686187221407902e+00
6.449466771037620783e-01 1.251173142221464474e+00
7.196856730011517156e-01 1.227387823545668999e+00
8.030857221391511924e-01 1.176992598222439179e+00
8.961505019466045052e-01 1.088133490294286965e+00
1.000000000000000000e+00 9.511053454116381589e-01
1.115883992507747946e+00 7.562454877093999217e-01
1.245197084735031989e+00 4.945045964457330800e-01
1.389495494373137463e+00 1.557424198363085432e-01
1.550515779832623675e+00 -2.618077488838657096e-01
1.730195738845894393e+00 -7.494568865898956211e-01
1.930697728883249642e+00 -1.286657050892760168e+00
2.154434690031882038e+00 -1.837547030268669168e+00
2.404099183509971649e+00 -2.337067589177328042e+00
2.682695795279724571e+00 -2.679541282383613332e+00
2.993577294720490389e+00 -2.746563357873697875e+00
3.340484983513244188e+00 -2.429471132696093605e+00
3.727593720314938075e+00 -1.651530558966165074e+00
4.159562163071846896e+00 -3.955972364981352740e-01
4.641588833612777520e+00 1.182107903512637614e+00
5.179474679231207190e+00 2.645165606243137901e+00
5.779692884153313059e+00 3.290673394803186547e+00
6.449466771037620560e+00 2.465098813324421378e+00
7.196856730011513825e+00 2.082370852425926566e-01
8.030857221391512368e+00 -2.147171620586015628e+00
8.961505019466040167e+00 -2.658779378922866865e+00
1.000000000000000000e+01 -9.712307488226232799e-01
1.000000000000000021e-02 9.764834426188239158e-01
1.115883992507748536e-02 9.792684671064930679e-01
1.245197084735033197e-02 9.809652109417307253e-01
1.389495494373137359e-02 9.795063977821155676e-01
1.550515779832624570e-02 9.771440625689421511e-01
1.730195738845894532e-02 9.767156362996246566e-01
1.930697728883249559e-02 9.755383732005955544e-01
2.154434690031883232e-02 9.717315784919190458e-01
2.404099183509971968e-02 9.690399206897618578e-01
2.682695795279725973e-02 9.645796405129251072e-01
2.993577294720490417e-02 9.594337606073087832e-01
3.340484983513244271e-02 9.533353959249983856e-01
3.727593720314940212e-02 9.471196977914426718e-01
4.159562163071846980e-02 9.397756605179912182e-01
4.641588833612777382e-02 9.332060567434682374e-01
5.179474679231210049e-02 9.271689950013585202e-01
5.779692884153313226e-02 9.209702270051471906e-01
6.449466771037623558e-02 9.142257846969147339e-01
7.196856730011520764e-02 9.077019899801861413e-01
8.030857221391513034e-02 9.046532683559287413e-01
8.961505019466045607e-02 9.082251663502183270e-01
1.000000000000000056e-01 9.154980609062440822e-01
1.115883992507748085e-01 9.114399308414077305e-01
1.245197084735032572e-01 8.967150000099933793e-01
1.389495494373137463e-01 9.006633643617160123e-01
1.550515779832624674e-01 9.297211066688174652e-01
1.730195738845894393e-01 9.215830784403518106e-01
1.930697728883249698e-01 9.073490342085198668e-01
2.154434690031883370e-01 9.531815487474877280e-01
2.404099183509971760e-01 9.395887210639963794e-01
2.682695795279724793e-01 9.626983653150212872e-01
2.993577294720488613e-01 9.726070303805456341e-01
3.340484983513244410e-01 9.830873462257543327e-01
3.727593720314940073e-01 9.836713588492823623e-01
4.159562163071847118e-01 9.880532667386676682e-01
4.641588833612777520e-01 9.801961038010073013e-01
5.179474679231209633e-01 9.583676824273289485e-01
5.779692884153313504e-01 9.223653979360938449e-01
6.449466771037620783e-01 8.590709142185090075e-01
7.196856730011517156e-01 7.662016704523476607e-01
8.030857221391511924e-01 6.354036367973601163e-01
8.961505019466045052e-01 4.565359205853793956e-01
1.000000000000000000e+00 2.236079038184191070e-01
1.115883992507747946e+00 -6.651756614763204567e-02
1.245197084735031989e+00 -4.121709396230051059e-01
1.389495494373137463e+00 -8.060701077416887461e-01
1.550515779832623675e+00 -1.222831561207442075e+00
1.730195738845894393e+00 -1.614211772305680803e+00
1.930697728883249642e+00 -1.911919440301134365e+00
2.154434690031882038e+00 -2.039683981457856454e+00
2.404099183509971649e+00 -1.923112049018749659e+00
2.682695795279724571e+00 -1.494638234005535082e+00
2.993577294720490389e+00 -7.116230672589503037e-01
3.340484983513244188e+00 4.118098924383500892e-01
3.727593720314938075e+00 1.670896079884169438e+00
4.159562163071846896e+00 2.549449956160040998e+00
4.641588833612777520e+00 2.363504808186385198e+00
5.179474679231207190e+00 8.020567616939481281e-01
5.779692884153313059e+00 -1.467916491189195760e+00
6.449466771037620560e+00 -2.687987112210915353e+00
7.196856730011513825e+00 -1.361328363947948539e+00
8.030857221391512368e+00 1.325370571497842320e+00
8.961505019466040167e+00 1.924889569373994247e+00
1.000000000000000000e+01 -1.850003927096681711e-01
1.000000000000000021e-02 9.521032640022474292e-01
1.115883992507748536e-02 9.558502152950690833e-01
1.245197084735033197e-02 9.582112397419276784e-01
1.389495494373137359e-02 9.570906834261860840e-01
1.550515779832624570e-02 9.547308953164028722e-01
1.730195738845894532e-02 9.539522608196784326e-01
1.930697728883249559e-02 9.519990146901985417e-01
2.154434690031883232e-02 9.469065409878862916e-01
2.404099183509971968e-02 9.423677304648340192e-01
2.682695795279725973e-02 9.353839543737846318e-01
2.993577294720490417e-02 9.269956018586194002e-01
3.340484983513244271e-02 9.169409977655476052e-01
3.727593720314940212e-02 9.062500612296215952e-01
4.159562163071846980e-02 8.943534575759644056e-01
4.641588833612777382e-02 8.838021909870127368e-01
5.179474679231210049e-02 8.749355803300116197e-01
5.779692884153313226e-02 8.669754899226386202e-01
6.449466771037623558e-02 8.585332337620893428e-01
7.196856730011520764e-02 8.488166107307875130e-01
8.030857221391513034e-02 8.398598415376844484e-01
8.961505019466045607e-02 8.353407445485890870e-01
1.000000000000000056e-01 8.361309422710485606e-01
1.115883992507748085e-01 8.307987708245938574e-01
1.245197084735032572e-01 8.158450991765930915e-01
1.389495494373137463e-01 8.134685525627106673e-01
1.550515779832624674e-01 8.319757524852865460e-01
1.730195738845894393e-01 8.199292721076127943e-01
1.930697728883249698e-01 8.018711174862055424e-01
2.154434690031883370e-01 8.350441914856240322e-01
2.404099183509971760e-01 8.148638733197595130e-01
2.682695795279724793e-01 8.252674284868501964e-01
2.993577294720488613e-01 8.220614316515600928e-01
3.340484983513244410e-01 8.160770527572336341e-01
3.727593720314940073e-01 7.985930654325700262e-01
4.159562163071847118e-01 7.789420921245716611e-01
4.641588833612777520e-01 7.435148414865663247e-01
5.179474679231209633e-01 6.888144010623351576e-01
5.779692884153313504e-01 6.135119723366279088e-01
6.449466771037620783e-01 5.049281860707082181e-01
7.196856730011517156e-01 3.611416808081465701e-01
8.030857221391511924e-01 1.760805505455437237e-01
8.961505019466045052e-01 -5.538057118897210529e-02
1.000000000000000000e+00 -3.307305046946236171e-01
1.115883992507747946e+00 -6.398273599583066407e-01
1.245197084735031989e+00 -9.624974309161773434e-01
1.389495494373137463e+00 -1.268843616111664296e+00
1.550515779832623675e+00 -1.511237157207300008e+00
1.730195738845894393e+00 -1.625795613611948465e+00
1.930697728883249642e+00 -1.540973298191682161e+00
2.154434690031882038e+00 -1.191327478236908100e+00
2.404099183509971649e+00 -5.328004502387149177e-01
2.682695795279724571e+00 4.133297256518297935e-01
2.993577294720490389e+00 1.453420054820999452e+00
3.340484983513244188e+00 2.147593408844470364e+00
3.727593720314938075e+00 1.911714639452981812e+00
4.159562163071846896e+00 4.656305211625585416e-01
4.641588833612777520e+00 -1.538667440820346677e+00
5.179474679231207190e+00 -2.387563876241189043e+00
5.779692884153313059e+00 -8.225241809661154591e-01
6.449466771037620560e+00 1.612339167233785453e+00
7.196856730011513825e+00 1.625730611938537962e+00
8.030857221391512368e+00 -6.321284735226937457e-01
8.961505019466040167e+00 -1.215965825509826459e+00
1.000000000000000000e+01 2.920090836539855905e-01
1.000000000000000021e-02 9.332711815943947053e-01
1.115883992507748536e-02 9.376778440215853827e-01
1.245197084735033197e-02 9.404750628060397633e-01
1.389495494373137359e-02 9.395471305326932310e-01
1.550515779832624570e-02 9.371255483528750929e-01
1.730195738845894532e-02 9.360141729910975705e-01
1.930697728883249559e-02 9.334061573434107029e-01
2.154434690031883232e-02 9.272780735238348448e-01
2.404099183509971968e-02 9.212838743288230825e-01
2.682695795279725973e-02 9.123500503182792043e-01
2.993577294720490417e-02 9.014945937246447993e-01
3.340484983513244271e-02 8.884738396465879928e-01
3.727593720314940212e-02 8.744720524557153540e-01
4.159562163071846980e-02 8.592430021756738423e-01
4.641588833612777382e-02 8.457828510718781168e-01
5.179474679231210049e-02 8.347983345009779566e-01
5.779692884153313226e-02 8.254113832189192701e-01
6.449466771037623558e-02 8.155655558608808642e-01
7.196856730011520764e-02 8.035733176719399573e-01
8.030857221391513034e-02 7.909651712205550966e-01
8.961505019466045607e-02 7.820087209191295408e-01
1.000000000000000056e-01 7.795543453325421979e-01
1.115883992507748085e-01 7.733025938735723637e-01
1.245197084735032572e-01 7.574551334605271746e-01
1.389495494373137463e-01 7.518101280316913382e-01
1.550515779832624674e-01 7.657002956200285038e-01
1.730195738845894393e-01 7.508869926347518930e-01
1.930697728883249698e-01 7.300131552538193791e-01
2.154434690031883370e-01 7.569145469651034075e-01
2.404099183509971760e-01 7.324822997573412486e-01
2.682695795279724793e-01 7.354890374095552907e-01
2.993577294720488613e-01 7.240876540149503438e-01
3.340484983513244410e-01 7.071761793882398450e-01
3.727593720314940073e-01 6.768220256730272943e-01
4.159562163071847118e-01 6.393195916786218458e-01
4.641588833612777520e-01 5.829996493010308756e-01
5.179474679231209633e-01 5.042929001531210043e-01
5.779692884153313504e-01 4.032576797642698496e-01
6.449466771037620783e-01 2.701740348005166048e-01
7.196856730011517156e-01 1.060059105611821373e-01
8.030857221391511924e-01 -9.194105763481030813e-02
8.961505019466045052e-01 -3.247229031850162873e-01
1.000000000000000000e+00 -5.840619217804712271e-01
1.115883992507747946e+00 -8.505037642306598755e-01
1.245197084735031989e+00 -1.091410462575673535e+00
1.389495494373137463e+00 -1.263466662742477098e+00
1.550515779832623675e+00 -1.310456262024747520e+00
1.730195738845894393e+00 -1.176555608596181912e+00
1.930697728883249642e+00 -8.264105905180318956e-01
2.154434690031882038e+00 -2.684772041280347743e-01
2.404099183509971649e+00 4.240132345984617412e-01
2.682695795279724571e+00 1.091081543299220025e+00
2.993577294720490389e+00 1.453576809834028705e+00
3.340484983513244188e+00 1.200101981949521113e+00
3.727593720314938075e+00 2.802370134035513383e-01
4.159562163071846896e+00 -8.082047546151152062e-01
4.641588833612777520e+00 -1.275953683100621738e+00
5.179474679231207190e+00 -7.534777486173782624e-01
5.779692884153313059e+00 3.185679010088247054e-01
6.449466771037620560e+00 1.028087372080880524e+00
7.196856730011513825e+00 6.195047825064818880e-01
8.030857221391512368e+00 -5.955063900808159616e-01
8.961505019466040167e+00 -8.417298818079761435e-01
1.000000000000000000e+01 2.674691390871329899e-01
1.000000000000000021e-02 9.347211499887317920e-01
1.115883992507748536e-02 9.388590499500089059e-01
1.245197084735033197e-02 9.414079505715979845e-01
1.389495494373137359e-02 9.402544750549343133e-01
1.550515779832624570e-02 9.376210498717115760e-01
1.730195738845894532e-02 9.363019045940349505e-01
1.930697728883249559e-02 9.334986293988285500e-01
2.154434690031883232e-02 9.271966569700801353e-01
2.404099183509971968e-02 9.210458701080882493e-01
2.682695795279725973e-02 9.119930909835868293e-01
2.993577294720490417e-02 9.010632327000365205e-01
3.340484983513244271e-02 8.880193799854745329e-01
3.727593720314940212e-02 8.740205846279205382e-01
4.159562163071846980e-02 8.587408413498690551e-01
4.641588833612777382e-02 8.450218787401597709e-01
5.179474679231210049e-02 8.333825250377733251e-01
5.779692884153313226e-02 8.228856602575423951e-01
6.449466771037623558e-02 8.117244804405956415e-01
7.196856730011520764e-02 7.988472774304262725e-01
8.030857221391513034e-02 7.866470216543636207e-01
8.961505019466045607e-02 7.797306508290212657e-01
1.000000000000000056e-01 7.791101186020354952e-01
1.115883992507748085e-01 7.713132519286576283e-01
1.245197084735032572e-01 7.523039920900028710e-01
1.389495494373137463e-01 7.477527419795894081e-01
1.550515779832624674e-01 7.659529178777871872e-01
1.730195738845894393e-01 7.491159690007628269e-01
1.930697728883249698e-01 7.260919769531178902e-01
2.154434690031883370e-01 7.561819689886306595e-01
2.404099183509971760e-01 7.302342097253179398e-01
2.682695795279724793e-01 7.335894428290388181e-01
2.993577294720488613e-01 7.220533183247115350e-01
3.340484983513244410e-01 7.051125493883285689e-01
3.727593720314940073e-01 6.747253213237108804e-01
4.159562163071847118e-01 6.373419198483663006e-01
4.641588833612777520e-01 5.812219325359480049e-01
5.179474679231209633e-01 5.027781346431592358e-01
5.779692884153313504e-01 4.020535618539999856e-01
6.449466771037620783e-01 2.693677738665525290e-01
7.196856730011517156e-01 1.056894940174277764e-01
8.030857221391511924e-01 -9.166659373652485954e-02
8.961505019466045052e-01 -3.237535374837896551e-01
1.000000000000000000e+00 -5.823183746065023758e-01
1.115883992507747946e+00 -8.479648320669785910e-01
1.245197084735031989e+00 -1.088152373192076361e+00
1.389495494373137463e+00 -1.259694949322041069e+00
1.550515779832623675e+00 -1.306544274053965005e+00
1.730195738845894393e+00 -1.173043340156411318e+00
1.930697728883249642e+00 -8.239435744660967842e-01
2.154434690031882038e+00 -2.676757299823520064e-01
2.404099183509971649e+00 4.227474879520182194e-01
2.682695795279724571e+00 1.087824467690132524e+00
2.993577294720490389e+00 1.449237620009428795e+00
3.340484983513244188e+00 1.196519477184374791e+00
3.727593720314938075e+00 2.794005083059467598e-01
4.159562163071846896e+00 -8.057920188847278453e-01
4.641588833612777520e+00 -1.272144595276039070e+00
5.179474679231207190e+00 -7.512283238879875480e-01
5.779692884153313059e+00 3.176170961857965880e-01
6.449466771037620560e+00 1.025018568218368342e+00
7.196856730011513825e+00 6.176557637335265971e-01
8.030857221391512368e+00 -5.937282424712191364e-01
8.961505019466040167e+00 -8.392165620302143303e-01
1.000000000000000000e+01 2.666714659170975610e-01
1.000000000000000021e-02 9.364191809993388516e-01
1.115883992507748536e-02 9.402446954973205928e-01
1.245197084735033197e-02 9.425049655207109467e-01
1.389495494373137359e-02 9.410892916544957298e-01
1.550515779832624570e-02 9.382095294385606188e-01
1.730195738845894532e-02 9.366487109773530273e-01
1.930697728883249559e-02 9.336181872054974962e-01
2.154434690031883232e-02 9.271135705386664982e-01
2.404099183509971968e-02 9.207798646011987609e-01
2.682695795279725973e-02 9.115872671734043253e-01
2.993577294720490417e-02 9.005683349734725507e-01
3.340484983513244271e-02 8.874935298848712906e-01
3.727593720314940212e-02 8.734921978709677681e-01
4.159562163071846980e-02 8.581459358821020844e-01
4.641588833612777382e-02 8.441187721366657515e-01
5.179474679231210049e-02 8.317151302276253322e-01
5.779692884153313226e-02 8.199338407269705087e-01
6.449466771037623558e-02 8.072588796394128963e-01
7.196856730011520764e-02 7.933675227010579256e-01
8.030857221391513034e-02 7.816293781196110846e-01
8.961505019466045607e-02 7.770182679818267157e-01
1.000000000000000056e-01 7.784539885481462917e-01
1.115883992507748085e-01 7.689343852299248550e-01
1.245197084735032572e-01 7.464641013229684763e-01
1.389495494373137463e-01 7.431721369929382703e-01
1.550515779832624674e-01 7.660341811542241697e-01
1.730195738845894393e-01 7.470589575611509270e-01
1.930697728883249698e-01 7.218906750052469512e-01
2.154434690031883370e-01 7.551434052644353523e-01
2.404099183509971760e-01 7.277678169011962961e-01
2.682695795279724793e-01 7.313826094533382172e-01
2.993577294720488613e-01 7.196816610715105478e-01
3.340484983513244410e-01 7.026600259604903753e-01
3.727593720314940073e-01 6.722835895075436330e-01
4.159562163071847118e-01 6.350406847923609766e-01
4.641588833612777520e-01 5.791721654580125334e-01
5.179474679231209633e-01 5.010342786045334229e-01
5.779692884153313504e-01 4.006638892725131740e-01
6.449466771037620783e-01 2.684354785598701554e-01
7.196856730011517156e-01 1.053233988912483099e-01
8.030857221391511924e-01 -9.134899590281619908e-02
8.961505019466045052e-01 -3.226318327745036907e-01
1.000000000000000000e+00 -5.803008234678492805e-01
1.115883992507747946e+00 -8.450268988018536653e-01
1.245197084735031989e+00 -1.084382264946702978e+00
1.389495494373137463e+00 -1.255330499345405748e+00
1.550515779832623675e+00 -1.302017504798548053e+00
1.730195738845894393e+00 -1.168979107476021628e+00
1.930697728883249642e+00 -8.210888588080924588e-01
2.154434690031882038e+00 -2.667483014329325997e-01
2.404099183509971649e+00 4.212828253226439390e-01
2.682695795279724571e+00 1.084055532353189522e+00
2.993577294720490389e+00 1.444216512767476646e+00
3.340484983513244188e+00 1.192373970575914877e+00
3.727593720314938075e+00 2.784325441406305668e-01
4.159562163071846896e+00 -8.030001134873594459e-01
4.641588833612777520e+00 -1.267736896424073834e+00
5.179474679231207190e+00 -7.486253940359228753e-01
5.779692884153313059e+00 3.165168703193756983e-01
6.449466771037620560e+00 1.021467493122951709e+00
7.196856730011513825e+00 6.155161671524996825e-01
8.030857221391512368e+00 -5.916706513214351482e-01
8.961505019466040167e+00 -8.363082629382330158e-01
1.000000000000000000e+01 2.657484404839252079e-01
1.000000000000000021e-02 9.987349590767585772e-01
1.115883992507748536e-02 9.995758655555398997e-01
1.245197084735033197e-02 9.999019073693731219e-01
1.389495494373137359e-02 9.977469161029473010e-01
1.550515779832624570e-02 9.953238969164572847e-01
1.730195738845894532e-02 9.954319251907237653e-01
1.930697728883249559e-02 9.955911761223531498e-01
2.154434690031883232e-02 9.941270659543726129e-01
2.404099183509971968e-02 9.947980017178763568e-01
2.682695795279725973e-02 9.950218651264978176e-01
2.993577294720490417e-02 9.959598370952698065e-01
3.340484983513244271e-02 9.973770871292052531e-01
3.727593720314940212e-02 9.997589751392854662e-01
4.159562163071846980e-02 1.001302923446961923e+00
4.641588833612777382e-02 1.002612093546181526e+00
5.179474679231210049e-02 1.002261611557794474e+00
5.779692884153313226e-02 9.996736378389587951e-01
6.449466771037623558e-02 9.965317929213851622e-01
7.196856730011520764e-02 9.970894439065418613e-01
8.030857221391513034e-02 1.007765630855871342e+00
8.961505019466045607e-02 1.031216404686532417e+00
1.000000000000000056e-01 1.055705500010340803e+00
1.115883992507748085e-01 1.056037629319000359e+00
1.245197084735032572e-01 1.042055359838964357e+00
1.389495494373137463e-01 1.062563786530873466e+00
1.550515779832624674e-01 1.119592366577792486e+00
1.730195738845894393e-01 1.119911853532042478e+00
1.930697728883249698e-01 1.113838463792699018e+00
2.154434690031883370e-01 1.191719523847921902e+00
2.404099183509971760e-01 1.193408605632694464e+00
2.682695795279724793e-01 1.246710574042659392e+00
2.993577294720488613e-01 1.287776965759344749e+00
3.340484983513244410e-01 1.337624035710407666e+00
3.727593720314940073e-01 1.381837036530059404e+00
4.159562163071847118e-01 1.444619419888897527e+00
4.641588833612777520e-01 1.504922672459474198e+00
5.179474679231209633e-01 1.565958335837960291e+00
5.779692884153313504e-01 1.631200626314402546e+00
6.449466771037620783e-01 1.689323774173874027e+00
7.196856730011517156e-01 1.741388764752239915e+00
8.030857221391511924e-01 1.781349560872486304e+00
8.961505019466045052e-01 1.799753260507386710e+00
1.000000000000000000e+00 1.789142362827696564e+00
1.115883992507747946e+00 1.740322910107720444e+00
1.245197084735031989e+00 1.641430720976136737e+00
1.389495494373137463e+00 1.474665686218035399e+00
1.550515779832623675e+00 1.225272231676453494e+00
1.730195738845894393e+00 8.830499434983783980e-01
1.930697728883249642e+00 4.407889237184181574e-01
2.154434690031882038e+00 -1.077741735010242508e-01
2.404099183509971649e+00 -7.579782632328835312e-01
2.682695795279724571e+00 -1.480788516659503617e+00
2.993577294720490389e+00 -2.230181381438488764e+00
3.340484983513244188e+00 -2.929151124912445336e+00
3.727593720314938075e+00 -3.468983920711616875e+00
4.159562163071846896e+00 -3.708726274847251148e+00
4.641588833612777520e+00 -3.521602749925569320e+00
5.179474679231207190e+00 -2.844556074734552187e+00
5.779692884153313059e+00 -1.722993796326260707e+00
6.449466771037620560e+00 -2.673048309658856425e-01
7.196856730011513825e+00 1.411175721935188809e+00
8.030857221391512368e+00 3.179985428101125500e+00
8.961505019466040167e+00 4.484898994773645065e+00
1.000000000000000000e+01 3.957350949987605393e+00
1.000000000000000021e-02 1.003025603693884493e+00
1.115883992507748536e-02 1.003894688382823253e+00
