5.179474679231209633e-01 7.184046281372103993e-01
5.779692884153313504e-01 6.517150626291574600e-01
6.449466771037620783e-01 5.519952899353715026e-01
7.196856730011517156e-01 4.166200826289864212e-01
8.030857221391511924e-01 2.391491068781884666e-01
8.961505019466045052e-01 1.434908392741252037e-02
1.000000000000000000e+00 -2.557003709612435394e-01
1.115883992507747946e+00 -5.629472485749209554e-01
1.245197084735031989e+00 -8.906086783649311833e-01
1.389495494373137463e+00 -1.212651352070650113e+00
1.550515779832623675e+00 -1.484527115873260250e+00
1.730195738845894393e+00 -1.641447897103494036e+00
1.930697728883249642e+00 -1.608097086286748745e+00
2.154434690031882038e+00 -1.318503272973551965e+00
2.404099183509971649e+00 -7.331271373291041726e-01
2.682695795279724571e+00 1.328429619586128929e-01
2.993577294720490389e+00 1.145357497255482526e+00
3.340484983513244188e+00 1.981963367363396955e+00
3.727593720314938075e+00 2.091683670215798596e+00
4.159562163071846896e+00 9.773828293282966762e-01
4.641588833612777520e+00 -1.032492403903518596e+00
5.179474679231207190e+00 -2.274674676843846832e+00
5.779692884153313059e+00 -1.192647192554009195e+00
6.449466771037620560e+00 1.055869262793703411e+00
7.196856730011513825e+00 1.422616277574901389e+00
8.030857221391512368e+00 -2.176241818194120103e-01
8.961505019466040167e+00 -7.532224479014162366e-01
1.000000000000000000e+01 1.244795532148048611e-01
1.000000000000000021e-02 9.284180414937457382e-01
1.115883992507748536e-02 9.328851484054514476e-01
1.245197084735033197e-02 9.357497834560695171e-01
1.389495494373137359e-02 9.349070795785123789e-01
1.550515779832624570e-02 9.325810739506507074e-01
1.730195738845894532e-02 9.315658403458302317e-01
1.930697728883249559e-02 9.290683711059326555e-01
2.154434690031883232e-02 9.230756979244651994e-01
2.404099183509971968e-02 9.172281432086889508e-01
2.682695795279725973e-02 9.084665975620646039e-01
2.993577294720490417e-02 8.978073525133154487e-01
3.340484983513244271e-02 8.850120004292725273e-01
3.727593720314940212e-02 8.712704160325811520e-01
4.159562163071846980e-02 8.563605276517486375e-01
4.641588833612777382e-02 8.433013630377458325e-01
5.179474679231210049e-02 8.328381901232990714e-01
5.779692884153313226e-02 8.241075714242923622e-01
6.449466771037623558e-02 8.149991756218507577e-01
7.196856730011520764e-02 8.036663384524839193e-01
8.030857221391513034e-02 7.913743724108218691e-01
8.961505019466045607e-02 7.821878776206947492e-01
1.000000000000000056e-01 7.793286685924072366e-01
1.115883992507748085e-01 7.734742957786916451e-01
1.245197084735032572e-01 7.585333055206935349e-01
1.389495494373137463e-01 7.524699574159223747e-01
1.550515779832624674e-01 7.649260357503387953e-01
1.730195738845894393e-01 7.513258702992932081e-01
1.930697728883249698e-01 7.320675730602524967e-01
2.154434690031883370e-01 7.585960240771906227e-01
2.404099183509971760e-01 7.354516414411490510e-01
2.682695795279724793e-01 7.389347859657620088e-01
2.993577294720488613e-01 7.285510558920034185e-01
3.340484983513244410e-01 7.132447270208914780e-01
3.727593720314940073e-01 6.852777669541088024e-01
4.159562163071847118e-01 6.516791122955751803e-01
4.641588833612777520e-01 6.006202117887708969e-01
5.179474679231209633e-01 5.285023522554683773e-01
5.779692884153313504e-01 4.345478714751074278e-01
6.449466771037620783e-01 3.081848348031401841e-01
7.196856730011517156e-01 1.494618539227495768e-01
8.030857221391511924e-01 -4.483975141918516982e-02
8.961505019466045052e-01 -2.759058825766946832e-01
1.000000000000000000e+00 -5.356344698927382186e-01
1.115883992507747946e+00 -8.056981671512826182e-01
1.245197084735031989e+00 -1.055436831493989924e+00
1.389495494373137463e+00 -1.244139656047035469e+00
1.550515779832623675e+00 -1.318555071654133659e+00
1.730195738845894393e+00 -1.223682602861179802e+00
1.930697728883249642e+00 -9.210006233777492390e-01
2.154434690031882038e+00 -4.093425788064681825e-01
2.404099183509971649e+00 2.586715312438654379e-01
2.682695795279724571e+00 9.519348072473549083e-01
2.993577294720490389e+00 1.413673882369964163e+00
3.340484983513244188e+00 1.318053390479601905e+00
3.727593720314938075e+00 5.302586850817880837e-01
4.159562163071846896e+00 -5.809446575695815795e-01
4.641588833612777520e+00 -1.266768011276844241e+00
5.179474679231207190e+00 -9.725129668690102314e-01
5.779692884153313059e+00 1.274058117822782776e-01
6.449466771037620560e+00 1.065953460044997358e+00
7.196856730011513825e+00 7.431962816250767823e-01
8.030857221391512368e+00 -5.729652748143776453e-01
8.961505019466040167e+00 -8.596835763483254844e-01
1.000000000000000000e+01 2.616597467850414471e-01
1.000000000000000021e-02 9.298029603111171992e-01
1.115883992507748536e-02 9.340173889058900336e-01
1.245197084735033197e-02 9.366485274744700273e-01
1.389495494373137359e-02 9.355936541377688487e-01
1.550515779832624570e-02 9.330683416632790106e-01
1.730195738845894532e-02 9.318576896688485212e-01
1.930697728883249559e-02 9.291765680547477979e-01
2.154434690031883232e-02 9.230203390932177898e-01
2.404099183509971968e-02 9.170256679912691666e-01
2.682695795279725973e-02 9.081526042567636958e-01
2.993577294720490417e-02 8.974241678499580432e-01
3.340484983513244271e-02 8.846085181910350315e-01
3.727593720314940212e-02 8.708720362051520780e-01
4.159562163071846980e-02 8.559174291233977439e-01
4.641588833612777382e-02 8.426176236792262131e-01
5.179474679231210049e-02 8.315391181020164169e-01
5.779692884153313226e-02 8.217605597882393642e-01
6.449466771037623558e-02 8.114060306484777163e-01
7.196856730011520764e-02 7.992319697118077659e-01
8.030857221391513034e-02 7.873280749748168272e-01
8.961505019466045607e-02 7.800921466436908647e-01
1.000000000000000056e-01 7.789941979298230512e-01
1.115883992507748085e-01 7.716482659531174182e-01
1.245197084735032572e-01 7.536256003819723492e-01
1.389495494373137463e-01 7.485961755084550306e-01
1.550515779832624674e-01 7.652725910724399450e-01
1.730195738845894393e-01 7.496637205460573439e-01
1.930697728883249698e-01 7.282194473208665197e-01
2.154434690031883370e-01 7.579923247920907770e-01
2.404099183509971760e-01 7.332821497593261517e-01
2.682695795279724793e-01 7.371575819375664196e-01
2.993577294720488613e-01 7.266511548688527888e-01
3.340484983513244410e-01 7.113244419069573166e-01
3.727593720314940073e-01 6.832974860361596958e-01
4.159562163071847118e-01 6.497896401172691405e-01
4.641588833612777520e-01 5.988979938272110948e-01
5.179474679231209633e-01 5.270113333023006552e-01
5.779692884153313504e-01 4.333314044936429354e-01
6.449466771037620783e-01 3.073230734798035879e-01
7.196856730011517156e-01 1.490438018561719424e-01
8.030857221391511924e-01 -4.471431092425026677e-02
8.961505019466045052e-01 -2.751340397408414962e-01
1.000000000000000000e+00 -5.341360396684984302e-01
1.115883992507747946e+00 -8.034442371532954930e-01
1.245197084735031989e+00 -1.052484260781168857e+00
1.389495494373137463e+00 -1.240659191639759573e+00
1.550515779832623675e+00 -1.314866430596225655e+00
1.730195738845894393e+00 -1.220259364575039029e+00
1.930697728883249642e+00 -9.184241303605684692e-01
2.154434690031882038e+00 -4.081974365193787868e-01
2.404099183509971649e+00 2.579479209561352793e-01
2.682695795279724571e+00 9.492718117416610868e-01
2.993577294720490389e+00 1.409719188042610538e+00
3.340484983513244188e+00 1.314366202742235368e+00
3.727593720314938075e+00 5.287753520461452306e-01
4.159562163071846896e+00 -5.793194014173863593e-01
4.641588833612777520e+00 -1.263224152440283632e+00
5.179474679231207190e+00 -9.697922484865610926e-01
5.779692884153313059e+00 1.270495709303975929e-01
6.449466771037620560e+00 1.062971707311552105e+00
7.196856730011513825e+00 7.411175136570065103e-01
8.030857221391512368e+00 -5.713620021302279195e-01
8.961505019466040167e+00 -8.572780786173450629e-01
1.000000000000000000e+01 2.609284884681660754e-01
1.000000000000000021e-02 9.313485976442064107e-01
1.115883992507748536e-02 9.352821905477146647e-01
1.245197084735033197e-02 9.376538173589852310e-01
1.389495494373137359e-02 9.363631264118889019e-01
1.550515779832624570e-02 9.336162599587614075e-01
1.730195738845894532e-02 9.321883307449314593e-01
1.930697728883249559e-02 9.293029455506737202e-01
2.154434690031883232e-02 9.229646549012698875e-01
2.404099183509971968e-02 9.168059511977975085e-01
2.682695795279725973e-02 9.078080233884350259e-01
2.993577294720490417e-02 8.970011044381380749e-01
3.340484983513244271e-02 8.841603492113064844e-01
3.727593720314940212e-02 8.704257577427212400e-01
4.159562163071846980e-02 8.554166419718615133e-01
4.641588833612777382e-02 8.418447000666462454e-01
5.179474679231210049e-02 8.300803344082635649e-01
5.779692884153313226e-02 8.191408090751329807e-01
6.449466771037623558e-02 8.074111498792210240e-01
7.196856730011520764e-02 7.943115302988413839e-01
8.030857221391513034e-02 7.828309148833418885e-01
8.961505019466045607e-02 7.777191411987872671e-01
1.000000000000000056e-01 7.785282828434508806e-01
1.115883992507748085e-01 7.695718510297899773e-01
1.245197084735032572e-01 7.482654037762478394e-01
1.389495494373137463e-01 7.443764589256413045e-01
1.550515779832624674e-01 7.655078101465624396e-01
1.730195738845894393e-01 7.478104944183361358e-01
1.930697728883249698e-01 7.241831219438984446e-01
2.154434690031883370e-01 7.571853283903565712e-01
2.404099183509971760e-01 7.309754170245229554e-01
2.682695795279724793e-01 7.351859533328772844e-01
2.993577294720488613e-01 7.245394196393037944e-01
3.340484983513244410e-01 7.091513652654478639e-01
3.727593720314940073e-01 6.810922584566824201e-01
4.159562163071847118e-01 6.476815552938263165e-01
4.641588833612777520e-01 5.969916214554010780e-01
5.179474679231209633e-01 5.253648430470573283e-01
5.779692884153313504e-01 4.319860945183333634e-01
6.449466771037620783e-01 3.063684536727173668e-01
7.196856730011517156e-01 1.485804106860824092e-01
8.030857221391511924e-01 -4.457524429066372917e-02
8.961505019466045052e-01 -2.742783649681390656e-01
1.000000000000000000e+00 -5.324748610181826436e-01
1.115883992507747946e+00 -8.009455020200531017e-01
1.245197084735031989e+00 -1.049211003789785046e+00
1.389495494373137463e+00 -1.236800705005467460e+00
1.550515779832623675e+00 -1.310777156600418714e+00
1.730195738845894393e+00 -1.216464319349710888e+00
1.930697728883249642e+00 -9.155677975600045038e-01
2.154434690031882038e+00 -4.069279172046211812e-01
2.404099183509971649e+00 2.571457175175536625e-01
2.682695795279724571e+00 9.463195813163859382e-01
2.993577294720490389e+00 1.405334963992477926e+00
3.340484983513244188e+00 1.310278539951785781e+00
3.727593720314938075e+00 5.271309105361672298e-01
4.159562163071846896e+00 -5.775176215829271875e-01
4.641588833612777520e+00 -1.259295385354256780e+00
5.179474679231207190e+00 -9.667760252779644681e-01
5.779692884153313059e+00 1.266546383094525607e-01
6.449466771037620560e+00 1.059666099096890024e+00
7.196856730011513825e+00 7.388129658982290904e-01
8.030857221391512368e+00 -5.695845927755536220e-01
8.961505019466040167e+00 -8.546113118200304726e-01
1.000000000000000000e+01 2.601178087447151288e-01
1.000000000000000021e-02 9.980084832557343244e-01
1.115883992507748536e-02 9.989224918503514239e-01
1.245197084735033197e-02 9.993162138750560919e-01
1.389495494373137359e-02 9.972235837676465264e-01
1.550515779832624570e-02 9.948594555369888459e-01
1.730195738845894532e-02 9.950248628915773219e-01
1.930697728883249559e-02 9.952390280829296332e-01
2.154434690031883232e-02 9.938262689486166979e-01
2.404099183509971968e-02 9.945460348829145980e-01
2.682695795279725973e-02 9.948134820519072274e-01
2.993577294720490417e-02 9.957901932705718329e-01
3.340484983513244271e-02 9.972432556000458970e-01
3.727593720314940212e-02 9.996687121154314015e-01
4.159562163071846980e-02 1.001289291405488058e+00
4.641588833612777382e-02 1.002750306342441666e+00
5.179474679231210049e-02 1.002675667180280783e+00
5.779692884153313226e-02 1.000503645418976406e+00
6.449466771037623558e-02 9.978613125820812169e-01
7.196856730011520764e-02 9.988562362191811816e-01
8.030857221391513034e-02 1.009703237194365721e+00
8.961505019466045607e-02 1.032956601497899474e+00
1.000000000000000056e-01 1.057277383708469909e+00
1.115883992507748085e-01 1.058242445040504798e+00
1.245197084735032572e-01 1.045319892217905666e+00
1.389495494373137463e-01 1.065764659292301575e+00
1.550515779832624674e-01 1.121774283135089423e+00
1.730195738845894393e-01 1.123074105778552045e+00
1.930697728883249698e-01 1.118312424872692779e+00
2.154434690031883370e-01 1.195800237942993505e+00
2.404099183509971760e-01 1.198785652897797149e+00
2.682695795279724793e-01 1.252649247398438970e+00
2.993577294720488613e-01 1.294607986034983949e+00
3.340484983513244410e-01 1.345498731429010553e+00
3.727593720314940073e-01 1.390882264304605265e+00
4.159562163071847118e-01 1.455190728688266377e+00
4.641588833612777520e-01 1.517257338895487973e+00
5.179474679231209633e-01 1.580493459777948750e+00
5.779692884153313504e-01 1.648426971663782492e+00
6.449466771037620783e-01 1.709921354016609607e+00
7.196856730011517156e-01 1.766173560317823465e+00
8.030857221391511924e-01 1.811316932340479413e+00
8.961505019466045052e-01 1.836074285666823513e+00
1.000000000000000000e+00 1.833112993066910335e+00
1.115883992507747946e+00 1.793197313188892306e+00
1.245197084735031989e+00 1.704176091003247517e+00
1.389495494373137463e+00 1.547755558151981514e+00
1.550515779832623675e+00 1.308636381186160991e+00
1.730195738845894393e+00 9.763810976439309952e-01
1.930697728883249642e+00 5.440321758755457537e-01
2.154434690031882038e+00 5.612453464063804631e-03
2.404099183509971649e+00 -6.353305906523010194e-01
2.682695795279724571e+00 -1.353974419924012018e+00
2.993577294720490389e+00 -2.111188963246777295e+00
3.340484983513244188e+00 -2.836972457619964416e+00
3.727593720314938075e+00 -3.427568201189348684e+00
4.159562163071846896e+00 -3.742562592294106594e+00
4.641588833612777520e+00 -3.648448151746743306e+00
5.179474679231207190e+00 -3.071316858672354044e+00
5.779692884153313059e+00 -2.043697455052018608e+00
6.449466771037620560e+00 -6.543993397344651797e-01
7.196856730011513825e+00 1.021640873785167214e+00
8.030857221391512368e+00 2.907258090762780967e+00
8.961505019466040167e+00 4.491195693276996082e+00
1.000000000000000000e+01 4.344466976572173955e+00
1.000000000000000021e-02 1.002729255839293288e+00
1.115883992507748536e-02 1.003669336442443605e+00
