7.196856730011520764e-02 8.607977430260005391e-01
8.030857221391513034e-02 8.552464528233160168e-01
8.961505019466045607e-02 8.503470928751989399e-01
1.000000000000000056e-01 8.529168140010464638e-01
1.115883992507748085e-01 8.609073701862608452e-01
1.245197084735032572e-01 8.650259597098699516e-01
1.389495494373137463e-01 8.685613994653306191e-01
1.550515779832624674e-01 8.819232785274178088e-01
1.730195738845894393e-01 8.880793034961251831e-01
1.930697728883249698e-01 8.918695499226196866e-01
2.154434690031883370e-01 9.256748379171902963e-01
2.404099183509971760e-01 9.288615569279801143e-01
2.682695795279724793e-01 9.545547813893708877e-01
2.993577294720488613e-01 9.722137625762365953e-01
3.340484983513244410e-01 9.913297080509136938e-01
3.727593720314940073e-01 1.005319879011250972e+00
4.159562163071847118e-01 1.027588317841378274e+00
4.641588833612777520e-01 1.045275294012417699e+00
5.179474679231209633e-01 1.058390941994103551e+00
5.779692884153313504e-01 1.067964310914058634e+00
6.449466771037620783e-01 1.063489422916931604e+00
7.196856730011517156e-01 1.044525717369680251e+00
8.030857221391511924e-01 1.004604754295214120e+00
8.961505019466045052e-01 9.346279937570860508e-01
1.000000000000000000e+00 8.277839004741242013e-01
1.115883992507747946e+00 6.763604956979306637e-01
1.245197084735031989e+00 4.728661702244132403e-01
1.389495494373137463e+00 2.083606741062992151e-01
1.550515779832623675e+00 -1.207359154584071170e-01
1.730195738845894393e+00 -5.098302699926380299e-01
1.930697728883249642e+00 -9.442075499653030946e-01
2.154434690031882038e+00 -1.395642922566517452e+00
2.404099183509971649e+00 -1.809803785869977588e+00
2.682695795279724571e+00 -2.100085669941723410e+00
2.993577294720490389e+00 -2.178216050357272948e+00
3.340484983513244188e+00 -1.978569948578248194e+00
3.727593720314938075e+00 -1.469185403269059886e+00
4.159562163071846896e+00 -6.401744048863875491e-01
4.641588833612777520e+00 4.476958498175978018e-01
5.179474679231207190e+00 1.587911095314618048e+00
5.779692884153313059e+00 2.356250829478486519e+00
6.449466771037620560e+00 2.179210861740078276e+00
7.196856730011513825e+00 7.900225164630589880e-01
8.030857221391512368e+00 -1.052904961778277304e+00
8.961505019466040167e+00 -1.862265324562442537e+00
1.000000000000000000e+01 -1.082951673352043898e+00
1.000000000000000021e-02 8.816801392300767093e-01
1.115883992507748536e-02 8.879015821109380591e-01
1.245197084735033197e-02 8.922153098222290746e-01
1.389495494373137359e-02 8.925286991176291096e-01
1.550515779832624570e-02 8.910447304733288831e-01
1.730195738845894532e-02 8.905218400017144154e-01
1.930697728883249559e-02 8.881375459130387284e-01
2.154434690031883232e-02 8.818245325317000116e-01
2.404099183509971968e-02 8.751300661597209984e-01
2.682695795279725973e-02 8.649092393932262812e-01
2.993577294720490417e-02 8.521293234842576281e-01
3.340484983513244271e-02 8.365880164741573699e-01
3.727593720314940212e-02 8.197752718404782701e-01
4.159562163071846980e-02 8.022150505326953729e-01
4.641588833612777382e-02 7.880388208866895283e-01
5.179474679231210049e-02 7.791894088254949224e-01
5.779692884153313226e-02 7.750193243583229918e-01
6.449466771037623558e-02 7.718933842966783088e-01
7.196856730011520764e-02 7.648213787796711571e-01
8.030857221391513034e-02 7.515583008329916881e-01
8.961505019466045607e-02 7.357574072805399545e-01
1.000000000000000056e-01 7.296266350330941064e-01
1.115883992507748085e-01 7.369354781763433060e-01
1.245197084735032572e-01 7.426637815016089439e-01
1.389495494373137463e-01 7.388469275004405645e-01
1.550515779832624674e-01 7.375940871065611582e-01
1.730195738845894393e-01 7.374395109480790245e-01
1.930697728883249698e-01 7.332382476808378957e-01
2.154434690031883370e-01 7.454939510675001602e-01
2.404099183509971760e-01 7.397341799458779787e-01
2.682695795279724793e-01 7.510107614513167329e-01
2.993577294720488613e-01 7.555360796595268491e-01
3.340484983513244410e-01 7.591386424639026131e-01
3.727593720314940073e-01 7.577543489489177997e-01
4.159562163071847118e-01 7.566470671279710292e-01
4.641588833612777520e-01 7.466274348723976884e-01
5.179474679231209633e-01 7.249947970601843261e-01
5.779692884153313504e-01 6.937010272543997491e-01
6.449466771037620783e-01 6.425345312685809551e-01
7.196856730011517156e-01 5.710266662708753937e-01
8.030857221391511924e-01 4.730140261015678416e-01
8.961505019466045052e-01 3.404645988833949755e-01
1.000000000000000000e+00 1.686699378961720175e-01
1.115883992507747946e+00 -4.341255573238678167e-02
1.245197084735031989e+00 -2.916729876696284585e-01
1.389495494373137463e+00 -5.679338519496781590e-01
1.550515779832623675e+00 -8.524900894860030220e-01
1.730195738845894393e+00 -1.115087269805390413e+00
1.930697728883249642e+00 -1.316358733344009657e+00
2.154434690031882038e+00 -1.408725546119086403e+00
2.404099183509971649e+00 -1.334070823858815036e+00
2.682695795279724571e+00 -1.031058707994516155e+00
2.993577294720490389e+00 -4.903382273197822716e-01
3.340484983513244188e+00 2.006567972851780457e-01
3.727593720314938075e+00 8.655093834055302970e-01
4.159562163071846896e+00 1.300173384472384175e+00
4.641588833612777520e+00 1.292745846817171085e+00
5.179474679231207190e+00 7.167682080421721169e-01
5.779692884153313059e+00 -2.449267060539237484e-01
6.449466771037620560e+00 -9.881502783140825308e-01
7.196856730011513825e+00 -9.119131516577505536e-01
8.030857221391512368e+00 -1.308220106444595299e-01
8.961505019466040167e+00 4.955944962026405110e-01
1.000000000000000000e+01 4.169058897916080308e-01
1.000000000000000021e-02 8.823359284877608788e-01
1.115883992507748536e-02 8.884616427485476642e-01
1.245197084735033197e-02 8.926868184303370368e-01
1.389495494373137359e-02 8.929193749713190131e-01
1.550515779832624570e-02 8.913595573858301702e-01
1.730195738845894532e-02 8.907629069487784657e-01
1.930697728883249559e-02 8.883095354280171607e-01
2.154434690031883232e-02 8.819352271547754585e-01
2.404099183509971968e-02 8.751868348224850491e-01
2.682695795279725973e-02 8.649266998879379109e-01
2.993577294720490417e-02 8.521256435282857922e-01
3.340484983513244271e-02 8.365846665323594111e-01
3.727593720314940212e-02 8.197856797504515791e-01
4.159562163071846980e-02 8.022231207630053929e-01
4.641588833612777382e-02 7.879696549800455641e-01
5.179474679231210049e-02 7.788922140640074376e-01
5.779692884153313226e-02 7.743121025685153480e-01
6.449466771037623558e-02 7.706817747543963648e-01
7.196856730011520764e-02 7.632600989682045700e-01
8.030857221391513034e-02 7.501680589075331307e-01
8.961505019466045607e-02 7.352444281019671068e-01
1.000000000000000056e-01 7.299440551345477424e-01
1.115883992507748085e-01 7.365385808393057898e-01
1.245197084735032572e-01 7.406364670800532624e-01
1.389495494373137463e-01 7.372398340747360335e-01
1.550515779832624674e-01 7.384091287250129643e-01
1.730195738845894393e-01 7.370008821622703321e-01
1.930697728883249698e-01 7.310420837563242902e-01
2.154434690031883370e-01 7.459727240372795443e-01
2.404099183509971760e-01 7.385885079013481125e-01
2.682695795279724793e-01 7.503899231798193403e-01
2.993577294720488613e-01 7.548101573719647739e-01
3.340484983513244410e-01 7.585939339963908568e-01
3.727593720314940073e-01 7.569567607761709116e-01
4.159562163071847118e-01 7.560043834154458464e-01
4.641588833612777520e-01 7.459399944094980972e-01
5.179474679231209633e-01 7.243002279023552648e-01
5.779692884153313504e-01 6.930297403579127602e-01
6.449466771037620783e-01 6.419143396620374808e-01
7.196856730011517156e-01 5.704803882052470465e-01
8.030857221391511924e-01 4.725644165241944528e-01
8.961505019466045052e-01 3.401416278250986025e-01
1.000000000000000000e+00 1.685099621140653259e-01
1.115883992507747946e+00 -4.337137760293141575e-02
1.245197084735031989e+00 -2.913963334092997126e-01
1.389495494373137463e+00 -5.673951638236740536e-01
1.550515779832623675e+00 -8.516814997024604317e-01
1.730195738845894393e+00 -1.114029606372285208e+00
1.930697728883249642e+00 -1.315110163145623901e+00
2.154434690031882038e+00 -1.407389364353429873e+00
2.404099183509971649e+00 -1.332805449719179691e+00
2.682695795279724571e+00 -1.030080738066258661e+00
2.993577294720490389e+00 -4.898731278573802417e-01
3.340484983513244188e+00 2.004664909359599179e-01
3.727593720314938075e+00 8.646884680918128785e-01
4.159562163071846896e+00 1.298940195873688586e+00
4.641588833612777520e+00 1.291519711877143317e+00
5.179474679231207190e+00 7.160884009326226041e-01
5.779692884153313059e+00 -2.446943275119024541e-01
6.449466771037620560e+00 -9.872129289058961810e-01
7.196856730011513825e+00 -9.110480840886812093e-01
8.030857221391512368e+00 -1.306977711531807085e-01
8.961505019466040167e+00 4.951246286616886039e-01
1.000000000000000000e+01 4.165107253630397910e-01
1.000000000000000021e-02 8.831643660412316077e-01
1.115883992507748536e-02 8.891686766357879135e-01
1.245197084735033197e-02 8.932815899395718517e-01
1.389495494373137359e-02 8.934117366331879584e-01
1.550515779832624570e-02 8.917558383450171489e-01
1.730195738845894532e-02 8.910657197917480898e-01
1.930697728883249559e-02 8.885248361123688765e-01
2.154434690031883232e-02 8.820729101481608048e-01
2.404099183509971968e-02 8.752561708181116895e-01
2.682695795279725973e-02 8.649461689321462643e-01
2.993577294720490417e-02 8.521181196635990718e-01
3.340484983513244271e-02 8.365771344239067986e-01
3.727593720314940212e-02 8.197948179064243890e-01
4.159562163071846980e-02 8.022282502060216203e-01
4.641588833612777382e-02 7.878758344263723234e-01
5.179474679231210049e-02 7.785090458414379855e-01
5.779692884153313226e-02 7.734105406042989239e-01
6.449466771037623558e-02 7.691440343225821596e-01
7.196856730011520764e-02 7.612821449122642026e-01
8.030857221391513034e-02 7.484043422881425656e-01
8.961505019466045607e-02 7.345781438364292759e-01
1.000000000000000056e-01 7.303122007748802380e-01
1.115883992507748085e-01 7.360147862474939462e-01
1.245197084735032572e-01 7.380937563742345775e-01
1.389495494373137463e-01 7.352248388879797369e-01
1.550515779832624674e-01 7.393654875284310091e-01
1.730195738845894393e-01 7.364222627360060835e-01
1.930697728883249698e-01 7.283551617708042825e-01
2.154434690031883370e-01 7.464768806883442798e-01
2.404099183509971760e-01 7.371877182558312924e-01
2.682695795279724793e-01 7.495990312236296971e-01
2.993577294720488613e-01 7.539054621403176171e-01
3.340484983513244410e-01 7.578803526487282172e-01
3.727593720314940073e-01 7.559841382649888919e-01
4.159562163071847118e-01 7.551688645285142831e-01
4.641588833612777520e-01 7.450554114163943087e-01
5.179474679231209633e-01 7.234113926358594071e-01
5.779692884153313504e-01 6.921726564587663555e-01
6.449466771037620783e-01 6.411263235426414298e-01
7.196856730011517156e-01 5.697880047908483458e-01
8.030857221391511924e-01 4.719940901304303660e-01
8.961505019466045052e-01 3.397313193279938304e-01
1.000000000000000000e+00 1.683065861322574630e-01
1.115883992507747946e+00 -4.331902444830415533e-02
1.245197084735031989e+00 -2.910445861860084804e-01
1.389495494373137463e+00 -5.667102576462230701e-01
1.550515779832623675e+00 -8.506534313497811084e-01
1.730195738845894393e+00 -1.112684857288019025e+00
1.930697728883249642e+00 -1.313522688713377740e+00
2.154434690031882038e+00 -1.405690497662249516e+00
2.404099183509971649e+00 -1.331196610340256825e+00
2.682695795279724571e+00 -1.028837314203647768e+00
2.993577294720490389e+00 -4.892817848798187708e-01
3.340484983513244188e+00 2.002245288726044459e-01
3.727593720314938075e+00 8.636447286111100796e-01
4.159562163071846896e+00 1.297372278320911398e+00
4.641588833612777520e+00 1.289960762616292111e+00
5.179474679231207190e+00 7.152240712128928868e-01
5.779692884153313059e+00 -2.443988738053293197e-01
6.449466771037620560e+00 -9.860211516812547039e-01
7.196856730011513825e+00 -9.099482085446672919e-01
8.030857221391512368e+00 -1.305398094495076045e-01
8.961505019466040167e+00 4.945272227068848725e-01
1.000000000000000000e+01 4.160082995201127565e-01
1.000000000000000021e-02 8.840318897525005770e-01
1.115883992507748536e-02 8.899085630793092117e-01
1.245197084735033197e-02 8.939034740829858716e-01
1.389495494373137359e-02 8.939260174858763008e-01
1.550515779832624570e-02 8.921691774208676540e-01
1.730195738845894532e-02 8.913808418842373849e-01
1.930697728883249559e-02 8.887480153801816662e-01
2.154434690031883232e-02 8.822145687277958004e-01
2.404099183509971968e-02 8.753260146698329525e-01
2.682695795279725973e-02 8.649635999855169732e-01
2.993577294720490417e-02 8.521070985324110669e-01
3.340484983513244271e-02 8.365659010165920062e-01
3.727593720314940212e-02 8.198007171703155516e-01
4.159562163071846980e-02 8.022293997726663850e-01
4.641588833612777382e-02 7.877724455607455489e-01
5.179474679231210049e-02 7.781014087497600817e-01
5.779692884153313226e-02 7.724588212106009433e-01
6.449466771037623558e-02 7.675254336438421809e-01
7.196856730011520764e-02 7.592025433596498729e-01
8.030857221391513034e-02 7.465485288262809771e-01
8.961505019466045607e-02 7.338678181888784735e-01
1.000000000000000056e-01 7.306791728763432081e-01
1.115883992507748085e-01 7.354516815451401790e-01
1.245197084735032572e-01 7.354347770503318893e-01
1.389495494373137463e-01 7.331177953203071862e-01
1.550515779832624674e-01 7.403274956492006398e-01
1.730195738845894393e-01 7.358004889682252525e-01
1.930697728883249698e-01 7.255826144723297455e-01
2.154434690031883370e-01 7.469494990408455104e-01
2.404099183509971760e-01 7.357421402395295518e-01
2.682695795279724793e-01 7.487643056200482539e-01
2.993577294720488613e-01 7.529616751563213972e-01
3.340484983513244410e-01 7.571164258351128495e-01
3.727593720314940073e-01 7.549814215054194699e-01
4.159562163071847118e-01 7.542780139467645251e-01
4.641588833612777520e-01 7.441171850023117207e-01
5.179474679231209633e-01 7.224713389578363287e-01
5.779692884153313504e-01 6.912672482241977168e-01
6.449466771037620783e-01 6.402959372267882365e-01
7.196856730011517156e-01 5.690593136865902402e-01
8.030857221391511924e-01 4.713935981811624432e-01
8.961505019466045052e-01 3.392989704344486768e-01
1.000000000000000000e+00 1.680922097877910470e-01
1.115883992507747946e+00 -4.326383757603280422e-02
1.245197084735031989e+00 -2.906737924314788390e-01
1.389495494373137463e+00 -5.659882646176170873e-01
1.550515779832623675e+00 -8.495696942431969489e-01
1.730195738845894393e+00 -1.111267291486202069e+00
1.930697728883249642e+00 -1.311849254235802231e+00
2.154434690031882038e+00 -1.403899639189602588e+00
2.404099183509971649e+00 -1.329500654117050651e+00
2.682695795279724571e+00 -1.027526560412046042e+00
2.993577294720490389e+00 -4.886584214666727100e-01
3.340484983513244188e+00 1.999694647248595469e-01
3.727593720314938075e+00 8.625444717306806064e-01
4.159562163071846896e+00 1.295719459759494319e+00
4.641588833612777520e+00 1.288317397968523403e+00
5.179474679231207190e+00 7.143129388932488721e-01
5.779692884153313059e+00 -2.440874218535105111e-01
6.449466771037620560e+00 -9.847648414580201237e-01
7.196856730011513825e+00 -9.087887765111402061e-01
8.030857221391512368e+00 -1.303732949035962818e-01
8.961505019466040167e+00 4.938974672382567821e-01
1.000000000000000000e+01 4.154786670921606362e-01
1.000000000000000021e-02 9.792172612124299125e-01
1.115883992507748536e-02 9.828332405890863877e-01
1.245197084735033197e-02 9.852950704291461026e-01
1.389495494373137359e-02 9.845164529128027642e-01
1.550515779832624570e-02 9.827946027252907335e-01
1.730195738845894532e-02 9.830213133957584892e-01
1.930697728883249559e-02 9.824821260022360558e-01
2.154434690031883232e-02 9.792737243761201471e-01
2.404099183509971968e-02 9.772041689362909178e-01
2.682695795279725973e-02 9.733518844502344614e-01
2.993577294720490417e-02 9.688447711329967182e-01
3.340484983513244271e-02 9.634752135253901173e-01
3.727593720314940212e-02 9.582498729906703261e-01
4.159562163071846980e-02 9.524636770560515053e-01
4.641588833612777382e-02 9.485172398840030494e-01
5.179474679231210049e-02 9.466902784135391435e-01
5.779692884153313226e-02 9.464896727282373634e-01
6.449466771037623558e-02 9.471116691259994225e-01
7.196856730011520764e-02 9.482403603221840616e-01
8.030857221391513034e-02 9.517439040264438210e-01
8.961505019466045607e-02 9.603489060779871744e-01
1.000000000000000056e-01 9.745650280039721558e-01
1.115883992507748085e-01 9.852369548542896371e-01
1.245197084735032572e-01 9.898884674390541205e-01
1.389495494373137463e-01 1.005891075652366018e+00
1.550515779832624674e-01 1.040350806930902428e+00
1.730195738845894393e-01 1.053261353106792253e+00
1.930697728883249698e-01 1.063476337105272673e+00
2.154434690031883370e-01 1.121631139062383875e+00
2.404099183509971760e-01 1.138005824894106288e+00
2.682695795279724793e-01 1.189451073215624932e+00
2.993577294720488613e-01 1.234625151704855872e+00
3.340484983513244410e-01 1.288436504213555267e+00
3.727593720314940073e-01 1.341614394051199977e+00
4.159562163071847118e-01 1.414646526921047309e+00
4.641588833612777520e-01 1.490767174967738695e+00
5.179474679231209633e-01 1.573049949625378252e+00
5.779692884153313504e-01 1.665468241805943883e+00
6.449466771037620783e-01 1.758117351481556678e+00
7.196856730011517156e-01 1.853307489518800422e+00
8.030857221391511924e-01 1.947187615103050717e+00
8.961505019466045052e-01 2.033216251504415428e+00
1.000000000000000000e+00 2.106703696357381972e+00
1.115883992507747946e+00 2.159910573133154710e+00
1.245197084735031989e+00 2.180782098752174214e+00
1.389495494373137463e+00 2.149183693504083337e+00
1.550515779832623675e+00 2.044549402791883796e+00
1.730195738845894393e+00 1.848663504866561835e+00
1.930697728883249642e+00 1.544719819522448967e+00
2.154434690031882038e+00 1.115192503219468945e+00
2.404099183509971649e+00 5.515919424941893023e-01
2.682695795279724571e+00 -1.360732818398759925e-01
2.993577294720490389e+00 -9.285225215816663713e-01
3.340484983513244188e+00 -1.782896231628487538e+00
3.727593720314938075e+00 -2.631030936688572464e+00
4.159562163071846896e+00 -3.367093185995113203e+00
4.641588833612777520e+00 -3.871586805939507769e+00
5.179474679231207190e+00 -4.042004075655131423e+00
5.779692884153313059e+00 -3.822179054612595550e+00
6.449466771037620560e+00 -3.192871073457123288e+00
7.196856730011513825e+00 -2.173018712492819304e+00
8.030857221391512368e+00 -7.520095642610125086e-01
8.961505019466040167e+00 1.093055596997229983e+00
1.000000000000000000e+01 3.216678123645657639e+00
1.000000000000000021e-02 9.997165054189743882e-01
1.115883992507748536e-02 1.001370528998849707e+00
