   1.2566370614360001E-002   6.2947760509563671E-004   9.3617233370658450E-008           3   1.3476504328724585E-004
   1.7771531752634635E-002   2.1809002222919751E-003   2.6478952220926451E-007           5   3.4004584914394128E-004
   2.1765592370812048E-002   5.7214671079322153E-003   4.8644941398603911E-007           4   5.5874584921806179E-004
   2.5132741228720001E-002   1.1126696427932231E-002   7.4893786696526760E-007           3   2.3965344647032625E-003
   2.9562133651285849E-002   1.0879409486833632E-002   1.2188030679841450E-006          22   7.2088104027977933E-004
   3.8019517526813901E-002   1.3781800843145382E-002   2.5926626681970553E-006          30   4.3009816263069213E-004
   4.5116083860089251E-002   2.8355845855976274E-002   4.3323186881148602E-006          50   1.0484286883491202E-003
   5.5056809371101592E-002   4.1918571607033252E-002   7.8733458614227100E-006         100   1.3273151556608108E-003
   6.5848341545415051E-002   6.0972908031806175E-002   1.3469787189559616E-005         138   1.7942274519330849E-003
   7.9166690278415927E-002   8.3998521550310346E-002   2.3407426950069403E-005         297   2.0328974256005662E-003
   9.6964567215568481E-002   9.8309925786608993E-002   4.3009599710196882E-005         559   1.2714416861433100E-003
  0.11842995645747310       0.14322573380752832        7.8362975697837906E-005         992   1.4835605521883552E-003
  0.14416104292042672       0.19398020395724727        1.4134158492308410E-004        1795   1.5049749677965851E-003
  0.17483851006932644       0.24189093569377382        2.5213753405375710E-004        3101   1.4559974623349272E-003
  0.21159335649904049       0.30312274511740694        4.4692257655766380E-004        5565   1.3409244372891594E-003
  0.25709616209838343       0.39028728989195216        8.0170204458085469E-004       10259   1.2659180868681171E-003
  0.31264156338248622       0.50001876092062891        1.4416716280740045E-003       18325   1.2137369754014477E-003
  0.37951482899164635       0.64211401221424302        2.5787691161267014E-003       32557   1.1808542563173320E-003
  0.46065736128088758       0.81694300847462842        4.6116916029106106E-003       58572   1.1167748481587664E-003
  0.55924736126635322        1.0813807386651126        8.2515976068834214E-003      104783   1.1077518146404266E-003
  0.67897524277408394        1.4469470475262376        1.4766855581626577E-002      187943   1.1184088560101308E-003
  0.82441551550693815        1.9908533832843731        2.6434109229252302E-002      336702   1.1594844542818943E-003
   1.0009764843865627        2.8213560926011607        4.7314890024230713E-002      602918   1.2369861772652509E-003
   1.2153763263333666        4.1247945195770281        8.4695147463242748E-002     1080186   1.3689236086426057E-003
   1.4765846423066622        6.2665701324585035       0.15188023193321945          1946989   1.5607365385809019E-003
